make_standardized,model_standardized,ev_category
AUDI,A1,EV
AUDI,A3,EV
AUDI,A4,EV
AUDI,A4 AVA,EV
AUDI,A5,EV
AUDI,A6,EV
AUDI,A7,EV
AUDI,E TRON,EV
AUDI,ETRON,EV
AUDI,ETRONG,EV
AUDI,Q2,EV
AUDI,Q3,EV
AUDI,Q5,EV
AUDI,Q7,EV
AUDI,Q8,EV
AUDI,RS Q8,EV
AUDI,RS3,EV
AUDI,RS4,EV
AUDI,RS5,EV
AUDI,RSQ3,EV
AUDI,RSQ8,EV
AUDI,S3,EV
AUDI,S4,EV
AUDI,S4 AV,EV
AUDI,S5,EV
AUDI,S8,EV
AUDI,SQ2,EV
AUDI,SQ5,EV
AUDI,SQ7,EV
AUDI,SQ8,EV
AUDI,TT,EV
CHERY,BX,EV
CHERY,OMODA,EV
CHERY,OMODA5,EV
CUPRA,ATECA,EV
CUPRA,BORN,EV
CUPRA,FORMEN,EV
CUPRA,LEON V,EV
FIAT,500 BE,EV
FIAT,500 DO,EV
FIAT,500E,EV
FIAT,ABARTH,EV
FIAT,C 7454,EV
FIAT,CONQUE,EV
FIAT,DUCATO,EV
FIAT,FA 25,EV
FIAT,INDIE,EV
FIAT,INIE C,EV
FIAT,JAYCON,EV
FIAT,JRV,EV
FIAT,OPTIMU,EV
FORD,ARBRGR,EV
FORD,ESCAPE,EV
FORD,EVERES,EV
FORD,EVERS,EV
FORD,F150,EV
FORD,F250,EV
FORD,F250 P,EV
FORD,F250 X,EV
FORD,FIESTA,EV
FORD,FORD,EV
FORD,LARIAT,EV
FORD,MUSTAN,EV
FORD,MUSTNG,EV
FORD,PLATIN,EV
FORD,PUMA,EV
FORD,PUMA S,EV
FORD,RANGER,EV
FORD,RAPTOR,EV
FORD,TR CUS,EV
FORD,TRANIS,EV
FORD,TRANSI,EV
FORD,WILDTR,EV
FORD,YN2SPX,EV
JEEP,COMPAS,EV
JEEP,GLADIA,EV
JEEP,GRAND,EV
JEEP,GRDCHK,EV
JEEP,PATRIO,EV
JEEP,WRANGL,EV
KIA,BD CER,EV
KIA,CANRIV,EV
KIA,CARNIV,EV
KIA,CARVIV,EV
KIA,CERAT,EV
KIA,CERATO,EV
KIA,CV EV6,EV
KIA,CVEV6,EV
KIA,EV6,EV
KIA,EV6 GT,EV
KIA,KA4,EV
KIA,KA4 CA,EV
KIA,MQ4 SO,EV
KIA,NIRO,EV
KIA,NIRO E,EV
KIA,NIRO H,EV
KIA,NQ5 SP,EV
KIA,PICANT,EV
KIA,RIO,EV
KIA,RIO GT,EV
KIA,RIO PE,EV
KIA,RIO S,EV
KIA,SELTOS,EV
KIA,SORENT,EV
KIA,SORTAG,EV
KIA,SP2 SE,EV
KIA,SPORAG,EV
KIA,SPORTA,EV
KIA,SPORTS,EV
KIA,STINGE,EV
KIA,STOIC,EV
KIA,STONI,EV
KIA,STONIC,EV
LDV,D90,EV
LDV,D90 2W,EV
LDV,D90 EX,EV
LDV,D90 PE,EV
LDV,DEL 9,EV
LDV,DELIVE,EV
LDV,DL9,EV
LDV,DL9 MW,EV
LDV,EV PRO,EV
LDV,G10,EV
LDV,G10 LD,EV
LDV,G10 PL,EV
LDV,MIFA,EV
LDV,MIFA E,EV
LDV,MIFA L,EV
LDV,T60,EV
LDV,T60 DO,EV
LDV,T60 LU,EV
LDV,T60 MA,EV
LDV,T60 PR,EV
LDV,T60MAX,EV
LDV,V80,EV
LEXUS,ES250,EV
LEXUS,ES300H,EV
LEXUS,LC500,EV
LEXUS,LC500C,EV
LEXUS,LS500H,EV
LEXUS,LX,EV
LEXUS,LX500D,EV
LEXUS,LX600,EV
LEXUS,NX250,EV
LEXUS,NX350,EV
LEXUS,NX350H,EV
LEXUS,NX450H,EV
LEXUS,RX350,EV
LEXUS,RX350H,EV
LEXUS,RX500H,EV
LEXUS,RZ450E,EV
LEXUS,UX200,EV
LEXUS,UX250H,EV
LOTUS,EMIRA,EV
MAZDA,2,EV
MAZDA,3,EV
MAZDA,3 ASTI,EV
MAZDA,3 G20,EV
MAZDA,6,EV
MAZDA,B30,EV
MAZDA,BT 50,EV
MAZDA,BT-50,EV
MAZDA,BT50,EV
MAZDA,BT50 G,EV
MAZDA,BT50 X,EV
MAZDA,BT50D,EV
MAZDA,BT5O X,EV
MAZDA,C5,EV
MAZDA,C60,EV
MAZDA,CCX9,EV
MAZDA,CX 3,EV
MAZDA,CX 3 A,EV
MAZDA,CX 3 S,EV
MAZDA,CX 30,EV
MAZDA,CX 5,EV
MAZDA,CX 60,EV
MAZDA,CX 8,EV
MAZDA,CX 8 G,EV
MAZDA,CX 8 S,EV
MAZDA,CX 8 T,EV
MAZDA,CX 9,EV
MAZDA,CX 9 T,EV
MAZDA,CX 90,EV
MAZDA,CX-3,EV
MAZDA,CX-60,EV
MAZDA,CX3,EV
MAZDA,CX3 MA,EV
MAZDA,CX3 ST,EV
MAZDA,CX30,EV
MAZDA,CX30 G,EV
MAZDA,CX30 X,EV
MAZDA,CX5,EV
MAZDA,CX5 AK,EV
MAZDA,CX5 G2,EV
MAZDA,CX5 MA,EV
MAZDA,CX5B,EV
MAZDA,CX60,EV
MAZDA,CX8,EV
MAZDA,CX8 GT,EV
MAZDA,CX9,EV
MAZDA,CX9 AZ,EV
MAZDA,CX9 GT,EV
MAZDA,CX90,EV
MAZDA,CXX9,EV
MAZDA,M3 G25,EV
MAZDA,MAZDA,EV
MAZDA,MAZDA2,EV
MAZDA,MAZDA3,EV
MAZDA,MAZDA6,EV
MAZDA,MX30,EV
MAZDA,MX5,EV
MAZDA,PY2214,EV
MINI,CLUBMA,EV
MINI,COOPER,EV
MINI,COUNTR,EV
MINI,JCW,EV
MINI,JCW CO,EV
MINI,S CLUB,EV
MINI,SE COU,EV
NISSAN,400Z,EV
NISSAN,J12 QA,EV
NISSAN,JUKE,EV
NISSAN,LEAF,EV
NISSAN,LEAF E,EV
NISSAN,NAVARA,EV
NISSAN,NAVRA,EV
NISSAN,PATHFI,EV
NISSAN,PATROL,EV
NISSAN,QASHQA,EV
NISSAN,STX NA,EV
NISSAN,W,EV
NISSAN,X TRAI,EV
NISSAN,XTRAIL,EV
NISSAN,Z,EV
NISSAN,Z COUP,EV
NISSAN,Z PROT,EV
SKODA,FABIA,EV
SKODA,KAMIQ,EV
SKODA,KAROQ,EV
SKODA,KODAIQ,EV
SKODA,KODIAQ,EV
SKODA,OCTAVI,EV
SKODA,SCALA,EV
SKODA,SUPERB,EV
SUBARU,BRZ,EV
SUBARU,BRZ S,EV
SUBARU,CROSST,EV
SUBARU,FOREST,EV
SUBARU,IMPREZ,EV
SUBARU,OUTBAC,EV
SUBARU,WRX,EV
SUBARU,YV5394,EV
TESLA,M3 LR,EV
TESLA,M3 PRF,EV
TESLA,M3 RWD,EV
TESLA,MY LR,EV
TESLA,MY PRF,EV
TESLA,MY RWD,EV
TOYOTA,,EV
TOYOTA,1GD141,EV
TOYOTA,1GD917,EV
TOYOTA,2023,EV
TOYOTA,2ZR2V7,EV
TOYOTA,2ZR2V8,EV
TOYOTA,32-8FG,EV
TOYOTA,328FG1,EV
TOYOTA,7FBE18,EV
TOYOTA,86,EV
TOYOTA,C HR,EV
TOYOTA,C HR K,EV
TOYOTA,C-HR H,EV
TOYOTA,CAMRY,EV
TOYOTA,CHR,EV
TOYOTA,CHR GX,EV
TOYOTA,CHR HY,EV
TOYOTA,CHR KO,EV
TOYOTA,COASTE,EV
TOYOTA,COMMUT,EV
TOYOTA,COROLL,EV
TOYOTA,FORTUN,EV
TOYOTA,GR,EV
TOYOTA,GR 86,EV
TOYOTA,GR COR,EV
TOYOTA,GR YAR,EV
TOYOTA,GR86,EV
TOYOTA,GR86 G,EV
TOYOTA,GRANVI,EV
TOYOTA,HI LIX,EV
TOYOTA,HI LUX,EV
TOYOTA,HIACE,EV
TOYOTA,HIL,EV
TOYOTA,HILUX,EV
TOYOTA,HULIX,EV
TOYOTA,JIMNY,EV
TOYOTA,KKUGER,EV
TOYOTA,KLUGER,EV
TOYOTA,LAND,EV
TOYOTA,LAND C,EV
TOYOTA,LANDCR,EV
TOYOTA,LANDRR,EV
TOYOTA,LC 300,EV
TOYOTA,LC MIL,EV
TOYOTA,LC300,EV
TOYOTA,LC70,EV
TOYOTA,LC76,EV
TOYOTA,LC78,EV
TOYOTA,LC78 T,EV
TOYOTA,LC79,EV
TOYOTA,LC79 G,EV
TOYOTA,LC79 M,EV
TOYOTA,LCRUIS,EV
TOYOTA,LCRUIU,EV
TOYOTA,LMIL L,EV
TOYOTA,M20A07,EV
TOYOTA,MDT HI,EV
TOYOTA,MILITA,EV
TOYOTA,MIRAI,EV
TOYOTA,PRADO,EV
TOYOTA,RAV,EV
TOYOTA,RAV 4,EV
TOYOTA,RAV4,EV
TOYOTA,RAV4 C,EV
TOYOTA,RAV4 G,EV
TOYOTA,RAV4 H,EV
TOYOTA,RAV4 X,EV
TOYOTA,RAVH,EV
TOYOTA,ROGUE,EV
TOYOTA,SAS25C,EV
TOYOTA,SUPRA,EV
TOYOTA,TOYOTA,EV
TOYOTA,WORKMA,EV
TOYOTA,YARIS,EV
VOLVO,B8R,EV
VOLVO,C40,EV
VOLVO,C40 RE,EV
VOLVO,FE,EV
VOLVO,FE280,EV
VOLVO,FE320,EV
VOLVO,FH,EV
VOLVO,FH13,EV
VOLVO,FH16,EV
VOLVO,FH450,EV
VOLVO,FH540,EV
VOLVO,FH600,EV
VOLVO,FH700,EV
VOLVO,FM,EV
VOLVO,FM410,EV
VOLVO,FM450,EV
VOLVO,FM460,EV
VOLVO,FM500,EV
VOLVO,FM540,EV
VOLVO,G940,EV
VOLVO,L50H,EV
VOLVO,S60,EV
VOLVO,TCROSS,EV
VOLVO,V60,EV
VOLVO,V60 CR,EV
VOLVO,XC4,EV
VOLVO,XC40,EV
VOLVO,XC40 R,EV
VOLVO,XC60,EV
VOLVO,XC90,EV
AUDI,E-TRON,EV
AUDI,Q8 ETR,EV
AUDI,RS ETR,EV
AUDI,TT S C,EV
CHERY,OMOAD,EV
CHERY,RED,EV
CHERY,TIGGO,EV
CHERY,TIGGO7,EV
FIAT,500 LO,EV
FIAT,ABARIT,EV
FORD,2023,EV
FORD,D90,EV
FORD,EVERST,EV
FORD,EVREST,EV
FORD,F 150,EV
FORD,F150 L,EV
FORD,F150 S,EV
FORD,F350,EV
FORD,MACH E,EV
FORD,MACHE,EV
FORD,RANGE,EV
FORD,RANGRT,EV
FORD,RNAGER,EV
FORD,RNGER,EV
FORD,SEAL,EV
JEEP,CHEROK,EV
JEEP,WAGONR,EV
KIA,CARNVL,EV
KIA,DE NIR,EV
KIA,EV9,EV
KIA,EV9 GT,EV
KIA,SELTOD,EV
KIA,SL10,EV
KIA,SP2,EV
KIA,YB RIO,EV
LDV,DEL9,EV
LDV,DELIVR,EV
LDV,G10 VA,EV
LDV,LDV,EV
LDV,M92380,EV
LDV,MIIFA,EV
LDV,SV63B,EV
LDV,V80 LW,EV
LEXUS,LM350H,EV
LEXUS,UX300E,EV
MAZDA,2 G15,EV
MAZDA,3 G25,EV
MAZDA,6 G25,EV
MAZDA,BT50 D,EV
MAZDA,BT50 F,EV
MAZDA,C30,EV
MAZDA,CX 3 E,EV
MAZDA,CX 3 G,EV
MAZDA,CX 3 T,EV
MAZDA,CX 5 M,EV
MAZDA,CX3 G2,EV
MAZDA,CX3 SP,EV
MAZDA,CX3 TO,EV
MAZDA,CX5 G3,EV
MAZDA,CX5 GT,EV
MAZDA,CX60 D,EV
MAZDA,CX60 G,EV
MAZDA,CX60 P,EV
MAZDA,CX8 D3,EV
MAZDA,CX8 G2,EV
MAZDA,CX9 TO,EV
MAZDA,CX90 A,EV
MAZDA,CX90 D,EV
MAZDA,CX90 G,EV
MAZDA,MAZD3,EV
MAZDA,MX 5,EV
MAZDA,MX 5 X,EV
MAZDA,MX30 E,EV
MAZDA,MX30 G,EV
MAZDA,MX5 G2,EV
MINI,ECLIPS,EV
MINI,JCW CL,EV
MINI,JOHN C,EV
MINI,S COUN,EV
NISSAN,JUKE S,EV
NISSAN,PR25DD,EV
NISSAN,QASHAQ,EV
NISSAN,RAV4,EV
NISSAN,Z Z34,EV
SUBARU,308,EV
TOYOTA,1GD924,EV
TOYOTA,328FGK,EV
TOYOTA,62-8FD,EV
TOYOTA,8FBE18,EV
TOYOTA,8FBN25,EV
TOYOTA,BT50 D,EV
TOYOTA,BZ4X,EV
TOYOTA,C-HR,EV
TOYOTA,COROLK,EV
TOYOTA,FORUNE,EV
TOYOTA,HARRIE,EV
TOYOTA,HILKUX,EV
TOYOTA,HILUC,EV
TOYOTA,HIULUX,EV
TOYOTA,KULGER,EV
TOYOTA,LAN300,EV
TOYOTA,LANCDR,EV
TOYOTA,LAND70,EV
TOYOTA,LC 70,EV
TOYOTA,LC 79,EV
TOYOTA,LC70 G,EV
TOYOTA,PARDO,EV
TOYOTA,PRAO,EV
TOYOTA,RAV4 E,EV
TOYOTA,SUNCAM,EV
TOYOTA,TUNDRA,EV
TOYOTA,YARISX,EV
VOLVO,B11R E,EV
VOLVO,FH18,EV
VOLVO,XC40 P,EV
VOLVO,XC40RE,EV
VOLVO,XC60 R,EV
AUDI,A5 AVA,EV
AUDI,A5 HYB,EV
AUDI,Q1,EV
AUDI,Q3 SPO,EV
AUDI,Q4,EV
AUDI,Q4 ETR,EV
AUDI,Q6,EV
AUDI,Q6 ETR,EV
AUDI,Q7 QUA,EV
AUDI,RS6,EV
AUDI,SQ6,EV
CHERY,C5,EV
CHERY,C5 MY2,EV
CHERY,C5 ULT,EV
CHERY,C5 URB,EV
CHERY,E5,EV
CHERY,E5 BEV,EV
CHERY,E5 ULT,EV
CHERY,MY25 C,EV
CHERY,MY26 T,EV
CHERY,OMADA,EV
CHERY,T32 TI,EV
CHERY,T3X,EV
CHERY,T431,EV
CHERY,TIGGO4,EV
CHERY,TIGGO8,EV
CHERY,TIGGO9,EV
CUPRA,LEON,EV
CUPRA,LEON S,EV
CUPRA,TAVASC,EV
CUPRA,TERRAM,EV
DEEPAL,E07,EV
DEEPAL,EO7,EV
DEEPAL,S07,EV
DENZA,B5,EV
DENZA,B8,EV
FIAT,500,EV
FIAT,BIRSDV,EV
FIAT,DESTIN,EV
FIAT,IN3,EV
FIAT,IN500,EV
FIAT,IN600,EV
FIAT,SIGNAT,EV
FORD,2025,EV
FORD,R,EV
FORD,SUPER,EV
FORD,SUPERD,EV
FORD,TIGGO,EV
FORD,TOURNE,EV
FORD,XL BLA,EV
MAZDA,3 EVOL,EV
TOYOTA,86 GR,EV
TOYOTA,8FG25,EV
TOYOTA,BZX4,EV
VOLVO,C40 EL,EV
TOYOTA,CAMERY,EV
TOYOTA,CAMRTY,EV
MAZDA,CX30 T,EV
MAZDA,CX60 A,EV
MAZDA,CXX5,EV
LDV,EPX1A,EV
FORD,F150 X,EV
VOLVO,FH500,EV
VOLVO,FH647,EV
VOLVO,FH64T,EV
VOLVO,FH6X47,EV
VOLVO,FM5400,EV
MAZDA,M3,EV
AUDI,Q5 SPO,EV
KIA,SANTA,EV
KIA,SPORT,EV
FORD,UTE CA,EV
SUBARU,WR,EV
MAZDA,ZS EV,EV
VOLVO,16S,EV
NISSAN,370Z,EV
TOYOTA,ALPH,EV
JEEP,AVENGE,EV
VOLVO,B8RE6,EV
VOLVO,B8RLE,EV
TOYOTA,C HR G,EV
TOYOTA,C HR H,EV
MAZDA,C3,EV
NISSAN,CAPTUR,EV
KIA,CARNVA,EV
KIA,CERAT0,EV
TOYOTA,CH R,EV
TOYOTA,CHR GR,EV
TOYOTA,COROLA,EV
SUBARU,CROSS,EV
TOYOTA,CX3,EV
MAZDA,CX3 20,EV
MAZDA,CX3 PU,EV
KIA,D4HEPH,EV
LDV,D60,EV
LDV,EDELIV,EV
FORD,EVERTE,EV
VOLVO,FM11,EV
VOLVO,FMX50,EV
VOLVO,FMX500,EV
TOYOTA,HI ACE,EV
VOLVO,HS,EV
TOYOTA,ILUX,EV
KIA,JOLION,EV
TOYOTA,LANDCU,EV
LEXUS,LBX,EV
LEXUS,LBX LU,EV
LEXUS,LBX SP,EV
TOYOTA,LC79 D,EV
LEXUS,LM500H,EV
MAZDA,M2,EV
MAZDA,M6,EV
NISSAN,NAVAR,EV
KIA,PE CER,EV
TOYOTA,PRIUS,EV
AUDI,Q5 E,EV
AUDI,Q8 E,EV
FORD,RANER,EV
LEXUS,RC550H,EV
AUDI,RS Q3,EV
LEXUS,RX450H,EV
NISSAN,SERENA,EV
TOYOTA,SHERWO,EV
SUBARU,SOLTER,EV
KIA,SORREN,EV
KIA,SPARTA,EV
AUDI,TT COU,EV
KIA,TUCSON,EV
LEXUS,UX300H,EV
AUDI,A4 ALL,EV
AUDI,RS 3,EV
AUDI,RSETRO,EV
CHERY,CHR,EV
FIAT,APPLAU,EV
FIAT,FD 19,EV
FORD,E,EV
FORD,F 250,EV
FORD,F-150,EV
FORD,FOCUS,EV
FORD,MUSTAG,EV
FORD,RANGR,EV
FORD,SHELBY,EV
FORD,SUPGD,EV
KIA,CERRAT,EV
KIA,NIRO G,EV
KIA,PCIANT,EV
KIA,R,EV
KIA,SONIC,EV
KIA,SPORTG,EV
KIA,WAGON,EV
KIA,YB STO,EV
LDV,D90 4X,EV
LDV,DELOVE,EV
LDV,E T60,EV
LDV,ET60,EV
LDV,GIO,EV
LDV,SK8C,EV
LDV,SV6320,EV
LDV,V80LWB,EV
LEXUS,LS500,EV
LEXUS,NX 350,EV
LEXUS,RX,EV
MAZDA,200RAS,EV
MAZDA,300PAH,EV
MAZDA,323P01,EV
MAZDA,6 ANNI,EV
MAZDA,6 GT S,EV
MAZDA,6 GTSP,EV
MAZDA,BT50 P,EV
MAZDA,BT50 T,EV
MAZDA,CX 5 A,EV
MAZDA,CX 5 G,EV
MAZDA,CX3 AK,EV
MAZDA,CX3 S,EV
MAZDA,CX5 TO,EV
MAZDA,CX8 AS,EV
MAZDA,CX8 SP,EV
MAZDA,CX9 SP,EV
MINI,CONVER,EV
MINI,JCW 3D,EV
MINI,JCW AL,EV
MINI,JOHN,EV
NISSAN,ARIYA,EV
NISSAN,BRZ,EV
NISSAN,JUKE T,EV
NISSAN,NARAVA,EV
NISSAN,NARVAR,EV
NISSAN,PFINDE,EV
SUBARU,FORSTE,EV
SUBARU,I30,EV
SUBARU,SUBARU,EV
SUBARU,XV,EV
TESLA,Y RWD,EV
TOYOTA,328FG2,EV
TOYOTA,8FBE20,EV
TOYOTA,ALPHRD,EV
TOYOTA,CHE,EV
TOYOTA,FDZN25,EV
TOYOTA,HGILUX,EV
TOYOTA,HILUIX,EV
TOYOTA,HLIUX,EV
TOYOTA,KOBA,EV
TOYOTA,LAND76,EV
TOYOTA,LC PRA,EV
TOYOTA,RAV4CR,EV
TOYOTA,TAV4,EV
VOLVO,B11R,EV
VOLVO,C41,EV
VOLVO,FE350,EV
VOLVO,FM13 8,EV
VOLVO,FM370,EV
VOLVO,L150H,EV
CHERY,OMOA 5,EV
CHERY,TOGGO,EV
FORD,BF2SRW,EV
FORD,E TRAN,EV
FORD,EVERAS,EV
FORD,TANSIT,EV
FORD,ZRV,EV
JEEP,WRANG,EV
KIA,CAR,EV
KIA,CARN,EV
KIA,KA4 PE,EV
KIA,NERO,EV
KIA,PICANO,EV
KIA,PICNAT,EV
KIA,SEDAN,EV
LDV,71B5NW,EV
LDV,DEELIV,EV
LDV,DL9 LW,EV
LDV,INDIE,EV
LDV,MIFA M,EV
LDV,SV63D,EV
LEXUS,ES300S,EV
LEXUS,GX550,EV
LEXUS,RX350F,EV
LOTUS,ELETRE,EV
LOTUS,EMEYA,EV
MAZDA,200,EV
MAZDA,2024,EV
MAZDA,CX3 EV,EV
MAZDA,CX30 P,EV
MAZDA,CX60 H,EV
MAZDA,CX70,EV
MAZDA,GREY,EV
MINI,COUNT,EV
MINI,COUNTY,EV
MINI,COUTRY,EV
NISSAN,QA,EV
NISSAN,WARRIO,EV
NISSAN,Z NISM,EV
SKODA,KAORQ,EV
SUBARU,2024,EV
SUBARU,GREEN,EV
TOYOTA,32 8FG,EV
TOYOTA,427FG2,EV
TOYOTA,BZ4X S,EV
TOYOTA,CHRH,EV
TOYOTA,COXH,EV
TOYOTA,HAICE,EV
TOYOTA,HIULX,EV
TOYOTA,HIUX R,EV
TOYOTA,KLUH,EV
TOYOTA,LANCRU,EV
TOYOTA,LANDRC,EV
TOYOTA,LC 76,EV
TOYOTA,LC79 C,EV
TOYOTA,MG ZS,EV
TOYOTA,VOXY,EV
VOLVO,B0E,EV
VOLVO,B8R E6,EV
VOLVO,EX30,EV
VOLVO,EX60,EV
VOLVO,FE4X2R,EV
VOLVO,FM 600,EV
ZEEKR,CX5,EV
ZEEKR,X,EV
AUDI,Q8 E T,EV
AUDI,S7,EV
FIAT,C7454,EV
FIAT,RANGER,EV
FORD,ALL N,EV
FORD,F 350,EV
FORD,F250SR,EV
FORD,FORD R,EV
KIA,CEARTO,EV
KIA,CERARO,EV
KIA,EV6 AI,EV
KIA,JA PIC,EV
KIA,OMODA,EV
KIA,SORNET,EV
KIA,SPORAT,EV
KIA,SPRENT,EV
LDV,2024,EV
LDV,D90 4W,EV
LDV,D90 DI,EV
LDV,MIFA 9,EV
MAZDA,BT80,EV
MAZDA,CCX30,EV
MAZDA,CX90 H,EV
MAZDA,PEDDER,EV
MAZDA,X5 G35,EV
NISSAN,JUKEST,EV
SKODA,KAROK,EV
SUBARU,BLUE,EV
SUBARU,YY6310,EV
TESLA,,EV
TESLA,TG3241,EV
TOYOTA,628FD,EV
TOYOTA,8FD5ON,EV
TOYOTA,A25A0D,EV
TOYOTA,A25AS2,EV
TOYOTA,A25AS3,EV
TOYOTA,CORLLA,EV
TOYOTA,CORO H,EV
TOYOTA,GORTUN,EV
TOYOTA,GR SUP,EV
GAC,AION,EV
GAC,AION V,EV
GAC,AIONV,EV
GAC,EMZOOM,EV
GAC,M8,EV
GEELY,EX5,EV
GEELY,EX5 IN,EV
GEELY,INSPIR,EV
GEELY,STARRA,EV
GEELY,STARRY,EV
JAECOO,GREEN,EV
JAECOO,J5,EV
JAECOO,J5 BEV,EV
JAECOO,J5 RID,EV
JAECOO,J7,EV
JAECOO,J7 COR,EV
JAECOO,J7 MY2,EV
JAECOO,J7 RID,EV
JAECOO,J7 SUM,EV
JAECOO,J7 TRA,EV
JAECOO,J8,EV
JAECOO,J8 MY2,EV
JAECOO,J8 RID,EV
JAECOO,JAECOO,EV
JAECOO,MY25 J,EV
JAECOO,OMODA,EV
KGM,ACTYON,EV
KGM,MUSSO,EV
KGM,REXTON,EV
KIA,ARIYA,EV
KIA,CARIVA,EV
KIA,CL4M,EV
KIA,CL4M K,EV
KIA,EV3,EV
KIA,EV3 AI,EV
KIA,EV3 GT,EV
KIA,EV5,EV
KIA,EV5 AI,EV
KIA,EV5 GT,EV
KIA,K4,EV
KIA,K4 GT,EV
KIA,MQ4 PE,EV
KIA,PICAN,EV
KIA,STINIC,EV
KIA,TASMAN,EV
KIA,TIGGO,EV
KIA,TK,EV
KIA,TK TAS,EV
LDV,DOUBLE,EV
LDV,EKK1C,EV
LDV,SK8C T,EV
LDV,T60 DC,EV
LDV,TERRON,EV
LEXUS,ES 500,EV
LEXUS,LBX MO,EV
LEXUS,MORIZO,EV
LEXUS,NX450,EV
MAZDA,CX 70,EV
MAZDA,CX 80,EV
MAZDA,CX80,EV
MAZDA,MAZDZA,EV
MINI,ACEMAN,EV
MINI,TRITON,EV
NISSAN,D27 NA,EV
NISSAN,WRANGL,EV
