make_standardized,model_raw,model_standardized
ABARTH,500,500
ABARTH,500E,500E
ABARTH,500E T,500E T
ABARTH,695,695
ABARTH,695 75,695 75
ABARTH,695 CO,695 CO
ABARTH,ABARTH,ABARTH
ABARTH,EV 500,EV 500
ALFA ROMEO,GIULIA,GIULIA
ALFA ROMEO,GUILIA,GUILIA
ALFA ROMEO,JUNIOR,JUNIOR
ALFA ROMEO,STELVI,STELVI
ALFA ROMEO,TONALE,TONALE
ASTON MARTIN,DB12,DB12
ASTON MARTIN,DB12 V,DB12 V
ASTON MARTIN,DBS,DBS
ASTON MARTIN,DBS770,DBS770
ASTON MARTIN,DBX 70,DBX 70
ASTON MARTIN,DBX707,DBX707
ASTON MARTIN,VANQUI,VANQUI
ASTON MARTIN,VANTAG,VANTAG
AUDI,,
AUDI,A1,A1
AUDI,A1 SPO,A1 SPO
AUDI,A3,A3
AUDI,A3 SPO,A3 SPO
AUDI,A4,A4
AUDI,A4 ALL,A4 ALL
AUDI,A4 AVA,A4 AVA
AUDI,A5,A5
AUDI,A5 AVA,A5 AVA
AUDI,A5 HYB,A5 HYB
AUDI,A6,A6
AUDI,A6 ALL,A6 ALL
AUDI,A7,A7
AUDI,A8,A8
AUDI,CWG 21,CWG 21
AUDI,CZDC76,CZDC76
AUDI,E TRON,E TRON
AUDI,E-TRON,E TRON
AUDI,ETRON,ETRON
AUDI,ETRONG,ETRONG
AUDI,GIULIA,GIULIA
AUDI,Q1,Q1
AUDI,Q2,Q2
AUDI,Q3,Q3
AUDI,Q3 SPO,Q3 SPO
AUDI,Q4,Q4
AUDI,Q4 E T,Q4 E T
AUDI,Q4 E-T,Q4 E T
AUDI,Q4 ETR,Q4 ETR
AUDI,Q4 SPO,Q4 SPO
AUDI,Q4ETRO,Q4ETRO
AUDI,Q5,Q5
AUDI,Q5 E,Q5 E
AUDI,Q5 SPO,Q5 SPO
AUDI,Q6,Q6
AUDI,Q6 E-T,Q6 E T
AUDI,Q6 ETR,Q6 ETR
AUDI,Q6E-TR,Q6E TR
AUDI,Q7,Q7
AUDI,Q7 QUA,Q7 QUA
AUDI,Q8,Q8
AUDI,Q8 60,Q8 60
AUDI,Q8 E,Q8 E
AUDI,Q8 E T,Q8 E T
AUDI,Q8 E-T,Q8 E T
AUDI,Q8 ETR,Q8 ETR
AUDI,QA,QA
AUDI,R7 SPO,R7 SPO
AUDI,RS 3,RS 3
AUDI,RS 4 A,RS 4 A
AUDI,RS 5,RS 5
AUDI,RS 6,RS 6
AUDI,RS E T,RS E T
AUDI,RS ETR,RS ETR
AUDI,RS Q3,RS Q3
AUDI,RS Q8,RS Q8
AUDI,RS3,RS3
AUDI,RS4,RS4
AUDI,RS4 AV,RS4 AV
AUDI,RS5,RS5
AUDI,RS6,RS6
AUDI,RS6 AV,RS6 AV
AUDI,RS6 GT,RS6 GT
AUDI,RS7,RS7
AUDI,RSETRO,RSETRO
AUDI,RSQ3,RSQ3
AUDI,RSQ8,RSQ8
AUDI,S3,S3
AUDI,S3 SPO,S3 SPO
AUDI,S4,S4
AUDI,S4 AV,S4 AV
AUDI,S5,S5
AUDI,S5 AVA,S5 AVA
AUDI,S6,S6
AUDI,S7,S7
AUDI,S8,S8
AUDI,SQ2,SQ2
AUDI,SQ5,SQ5
AUDI,SQ5 TF,SQ5 TF
AUDI,SQ6,SQ6
AUDI,SQ6 ET,SQ6 ET
AUDI,SQ7,SQ7
AUDI,SQ8,SQ8
AUDI,SQ8 ET,SQ8 ET
AUDI,TT,TT
AUDI,TT 45,TT 45
AUDI,TT COU,TT COU
AUDI,TT S C,TT S C
AUDI,TTRS,TTRS
CHERY,2024,2024
CHERY,2025,2025
CHERY,BX,BX
CHERY,BX T34,BX T34
CHERY,C 5,C 5
CHERY,C 5 UL,C 5 UL
CHERY,C 5 UR,C 5 UR
CHERY,C5,C5
CHERY,C5 MY2,C5 MY2
CHERY,C5 OMO,C5 OMO
CHERY,C5 ULT,C5 ULT
CHERY,C5 URB,C5 URB
CHERY,CHERY,CHERY
CHERY,CHR,CHR
CHERY,E5,E5
CHERY,E5 BEV,E5 BEV
CHERY,E5 ULT,E5 ULT
CHERY,EV5,EV5
CHERY,EX T34,EX T34
CHERY,J5,J5
CHERY,J5  SU,J5 SU
CHERY,J7,J7
CHERY,J8,J8
CHERY,JAECOO,JAECOO
CHERY,MG U9,MG U9
CHERY,MY24 T,MY24 T
CHERY,MY25 C,MY25 C
CHERY,MY25 T,MY25 T
CHERY,MY25 U,MY25 U
CHERY,MY26 T,MY26 T
CHERY,OMADA,OMADA
CHERY,OMADA5,OMADA5
CHERY,OMEDA,OMEDA
CHERY,OMOA 5,OMOA 5
CHERY,OMOAD,OMOAD
CHERY,OMODA,OMODA
CHERY,OMODA5,OMODA5
CHERY,OMONDA,OMONDA
CHERY,ONODA,ONODA
CHERY,RED,RED
CHERY,T19C O,T19C O
CHERY,T31 TI,T31 TI
CHERY,T32,T32
CHERY,T32 TI,T32 TI
CHERY,T34,T34
CHERY,T34 OM,T34 OM
CHERY,T35 TI,T35 TI
CHERY,T3X,T3X
CHERY,T4 ULT,T4 ULT
CHERY,T4 URB,T4 URB
CHERY,T431,T431
CHERY,T7 CSH,T7 CSH
CHERY,T8 CSH,T8 CSH
CHERY,T8 ULT,T8 ULT
CHERY,T9 CSH,T9 CSH
CHERY,TGGO 4,TGGO 4
CHERY,TI,TI
CHERY,TI41,TI41
CHERY,TIGG0,TIGG0
CHERY,TIGG4,TIGG4
CHERY,TIGGO,TIGGO
CHERY,TIGGO4,TIGGO4
CHERY,TIGGO7,TIGGO7
CHERY,TIGGO8,TIGGO8
CHERY,TIGGO9,TIGGO9
CHERY,TIGO 4,TIGO 4
CHERY,TIGO4,TIGO4
CHERY,TIGOG,TIGOG
CHERY,TIGOO,TIGOO
CHERY,TOGGO,TOGGO
CHERY,WAGON,WAGON
CHERY,ZS HEV,ZS HEV
CUPRA,ATECA,ATECA
CUPRA,BORN,BORN
CUPRA,CUPRA,CUPRA
CUPRA,FORMEN,FORMEN
CUPRA,FORMET,FORMET
CUPRA,FORMTR,FORMTR
CUPRA,LEON,LEON
CUPRA,LEON S,LEON S
CUPRA,LEON V,LEON V
CUPRA,TAVASC,TAVASC
CUPRA,TERRAM,TERRAM
DODGE,2500 L,2500 L
DODGE,3500,3500
DODGE,3500 L,3500 L
DODGE,CHALL,CHALL
DODGE,CHALLE,CHALLE
DODGE,CHALLR,CHALLR
DODGE,R A M,R A M
DODGE,RAM,RAM
DODGE,RAM 15,RAM 15
DODGE,RAM 25,RAM 25
DODGE,RAM 35,RAM 35
DODGE,RAM D1,RAM D1
DODGE,RAM TR,RAM TR
FIAT,500,500
FIAT,500 BE,500 BE
FIAT,500 DO,500 DO
FIAT,500 LO,500 LO
FIAT,500E,500E
FIAT,500E L,500E L
FIAT,695 CO,695 CO
FIAT,ABARIT,ABARIT
FIAT,ABARTH,ABARTH
FIAT,APPLAU,APPLAU
FIAT,B 6832,B 6832
FIAT,B 6942,B 6942
FIAT,B6732,B6732
FIAT,B6832,B6832
FIAT,B7452,B7452
FIAT,BIRSDV,BIRSDV
FIAT,C 7454,C 7454
FIAT,C 7464,C 7464
FIAT,C7454,C7454
FIAT,CASUAR,CASUAR
FIAT,CONQUE,CONQUE
FIAT,DESTIN,DESTIN
FIAT,DUCATI,DUCATI
FIAT,DUCATO,DUCATO
FIAT,EMU RV,EMU RV
FIAT,FA 25,FA 25
FIAT,FD 19,FD 19
FIAT,IN3,IN3
FIAT,IN500,IN500
FIAT,IN600,IN600
FIAT,IND600,IND600
FIAT,INDIE,INDIE
FIAT,INIE C,INIE C
FIAT,JAYCON,JAYCON
FIAT,JRV,JRV
FIAT,OPTIMU,OPTIMU
FIAT,RANGER,RANGER
FIAT,RENTAL,RENTAL
FIAT,SCUDO,SCUDO
FIAT,SIGNAT,SIGNAT
FIAT,TARINO,TARINO
FIAT,TORINO,TORINO
FIAT,V 6442,V 6442
FIAT,V6414,V6414
FORD,2023,2023
FORD,2024,2024
FORD,2025,2025
FORD,ALL N,ALL N
FORD,ALL NE,ALL NE
FORD,ARBRGR,ARBRGR
FORD,ATTO 2,ATTO 2
FORD,BF2SRW,BF2SRW
FORD,D90,D90
FORD,DD2SRX,DD2SRX
FORD,E,E
FORD,E TRAN,E TRAN
FORD,ERVERE,ERVERE
FORD,ESCAPE,ESCAPE
FORD,ESCPAE,ESCPAE
FORD,EVER,EVER
FORD,EVERAS,EVERAS
FORD,EVERER,EVERER
FORD,EVERES,EVERES
FORD,EVERRE,EVERRE
FORD,EVERS,EVERS
FORD,EVERSE,EVERSE
FORD,EVERST,EVERST
FORD,EVERTE,EVERTE
FORD,EVREST,EVREST
FORD,EVRRES,EVRRES
FORD,EXPLOR,EXPLOR
FORD,F 150,F 150
FORD,F-150,F 150
FORD,F 250,F 250
FORD,F 350,F 350
FORD,F150,F150
FORD,F150 L,F150 L
FORD,F150 P,F150 P
FORD,F150 S,F150 S
FORD,F150 X,F150 X
FORD,F250,F250
FORD,F250 L,F250 L
FORD,F250 P,F250 P
FORD,F250 X,F250 X
FORD,F250SR,F250SR
FORD,F350,F350
FORD,F350 L,F350 L
FORD,F450,F450
FORD,FALCON,FALCON
FORD,FIESTA,FIESTA
FORD,FOCUS,FOCUS
FORD,FORD,FORD
FORD,FORD R,FORD R
FORD,H6 ULT,H6 ULT
FORD,JOLION,JOLION
FORD,KONA,KONA
FORD,LARIAT,LARIAT
FORD,LIGHTN,LIGHTN
FORD,MACH E,MACH E
FORD,MACHE,MACHE
FORD,MSTANG,MSTANG
FORD,MUS,MUS
FORD,MUSTA,MUSTA
FORD,MUSTAG,MUSTAG
FORD,MUSTAN,MUSTAN
FORD,MUSTNG,MUSTNG
FORD,P,P
FORD,PLATIN,PLATIN
FORD,PUMA,PUMA
FORD,PUMA S,PUMA S
FORD,R,R
FORD,RA,RA
FORD,RAMGER,RAMGER
FORD,RAN,RAN
FORD,RANEGR,RANEGR
FORD,RANER,RANER
FORD,RANFER,RANFER
FORD,RANGE,RANGE
FORD,RANGEE,RANGEE
FORD,RANGER,RANGER
FORD,RANGET,RANGET
FORD,RANGR,RANGR
FORD,RANGRT,RANGRT
FORD,RAPTOR,RAPTOR
FORD,RAPTPR,RAPTPR
FORD,RNAGER,RNAGER
FORD,RNGER,RNGER
FORD,SANTA,SANTA
FORD,SDUTY,SDUTY
FORD,SEAL,SEAL
FORD,SEALIO,SEALIO
FORD,SHELBY,SHELBY
FORD,SPORT,SPORT
FORD,SUNCAM,SUNCAM
FORD,SUPER,SUPER
FORD,SUPERD,SUPERD
FORD,SUPGD,SUPGD
FORD,SWIFT,SWIFT
FORD,TANK 3,TANK 3
FORD,TANSIT,TANSIT
FORD,TIGGO,TIGGO
FORD,TOUARE,TOUARE
FORD,TOUENE,TOUENE
FORD,TOURNE,TOURNE
FORD,TR 545,TR 545
FORD,TR CUS,TR CUS
FORD,TR TRA,TR TRA
FORD,TR5452,TR5452
FORD,TRANIS,TRANIS
FORD,TRANIT,TRANIT
FORD,TRANSI,TRANSI
FORD,TRANST,TRANST
FORD,TRASNI,TRASNI
FORD,TREMOR,TREMOR
FORD,TUCSON,TUCSON
FORD,UTE CA,UTE CA
FORD,VAN,VAN
FORD,VENUE,VENUE
FORD,WANGER,WANGER
FORD,WILDTR,WILDTR
FORD,XL BLA,XL BLA
FORD,XL DC,XL DC
FORD,XLT CA,XLT CA
FORD,YN2SPX,YN2SPX
FORD,YN2SSW,YN2SSW
FORD,YNWSRR,YNWSRR
FORD,ZRV,ZRV
HOLDEN,CHEVRO,CHEVRO
HOLDEN,COMMOD,COMMOD
HOLDEN,CORVET,CORVET
HOLDEN,CRV,CRV
HOLDEN,GMC YU,GMC YU
HOLDEN,HOLDEN,HOLDEN
HOLDEN,HONDA,HONDA
HOLDEN,SILVEA,SILVEA
HOLDEN,SILVER,SILVER
HOLDEN,STATES,STATES
HOLDEN,VFGSSV,VFGSSV
HOLDEN,YUKON,YUKON
HOLDEN,ZRV,ZRV
HONDA,,
HONDA,1000M3,1000M3
HONDA,2025,2025
HONDA,400258,400258
HONDA,500NX,500NX
HONDA,5X5 70,5X5 70
HONDA,5X5700,5X5700
HONDA,750 HO,750 HO
HONDA,ACCORD,ACCORD
HONDA,ADVENT,ADVENT
HONDA,AFRICA,AFRICA
HONDA,C65FAL,C65FAL
HONDA,CB 125,CB 125
HONDA,CB1000,CB1000
HONDA,CB125,CB125
HONDA,CB125E,CB125E
HONDA,CB125F,CB125F
HONDA,CB125L,CB125L
HONDA,CB300F,CB300F
HONDA,CB300N,CB300N
HONDA,CB300R,CB300R
HONDA,CB350,CB350
HONDA,CB350F,CB350F
HONDA,CB45O,CB45O
HONDA,CB500,CB500
HONDA,CB500F,CB500F
HONDA,CB500R,CB500R
HONDA,CB500X,CB500X
HONDA,CB650R,CB650R
HONDA,CB750,CB750
HONDA,CB750A,CB750A
HONDA,CB750R,CB750R
HONDA,CBF,CBF
HONDA,CBF 12,CBF 12
HONDA,CBF125,CBF125
HONDA,CBF300,CBF300
HONDA,CBR100,CBR100
HONDA,CBR500,CBR500
HONDA,CBR50R,CBR50R
HONDA,CBR5R,CBR5R
HONDA,CBR600,CBR600
HONDA,CBR650,CBR650
HONDA,CER150,CER150
HONDA,CERATO,CERATO
HONDA,CERV H,CERV H
HONDA,CFR300,CFR300
HONDA,CIVIC,CIVIC
HONDA,CL500,CL500
HONDA,CL500A,CL500A
HONDA,CL500L,CL500L
HONDA,CMC500,CMC500
HONDA,CMX 11,CMX 11
HONDA,CMX 50,CMX 50
HONDA,CMX110,CMX110
HONDA,CMX500,CMX500
HONDA,CR-V,CR V
HONDA,CR V,CR V
HONDA,CRC,CRC
HONDA,CRF,CRF
HONDA,CRF 11,CRF 11
HONDA,CRF 30,CRF 30
HONDA,CRF 45,CRF 45
HONDA,CRF RA,CRF RA
HONDA,CRF110,CRF110
HONDA,CRF125,CRF125
HONDA,CRF150,CRF150
HONDA,CRF230,CRF230
HONDA,CRF250,CRF250
HONDA,CRF300,CRF300
HONDA,CRF450,CRF450
HONDA,CRF45L,CRF45L
HONDA,CRF45O,CRF45O
HONDA,CRF45X,CRF45X
HONDA,CRV,CRV
HONDA,CRV BL,CRV BL
HONDA,CRV EH,CRV EH
HONDA,CRV  H,CRV H
HONDA,CRV HE,CRV HE
HONDA,CRV HY,CRV HY
HONDA,CRV RS,CRV RS
HONDA,CRV  V,CRV V
HONDA,CRV V,CRV V
HONDA,CRV VI,CRV VI
HONDA,CRV VT,CRV VT
HONDA,CRVVTL,CRVVTL
HONDA,CT10,CT10
HONDA,CT125,CT125
HONDA,CV,CV
HONDA,DIO 11,DIO 11
HONDA,DIO110,DIO110
HONDA,DIOS,DIOS
HONDA,EX5,EX5
HONDA,FIT,FIT
HONDA,FORZA,FORZA
HONDA,FORZA3,FORZA3
HONDA,GB350,GB350
HONDA,GB350C,GB350C
HONDA,GB350R,GB350R
HONDA,GB400,GB400
HONDA,GB500,GB500
HONDA,GL1800,GL1800
HONDA,GOLDIN,GOLDIN
HONDA,GOLDWI,GOLDWI
HONDA,HEV EH,HEV EH
HONDA,HONDA,HONDA
HONDA,HONDAZ,HONDAZ
HONDA,HORNET,HORNET
HONDA,HR-V,HR V
HONDA,HR V,HR V
HONDA,HR VIX,HR VIX
HONDA,HRV,HRV
HONDA,HRV E,HRV E
HONDA,HRV EH,HRV EH
HONDA,HRV HE,HRV HE
HONDA,HRV V,HRV V
HONDA,HRV VI,HRV VI
HONDA,HZRV,HZRV
HONDA,HZV,HZV
HONDA,IMPREZ,IMPREZ
HONDA,JK29,JK29
HONDA,L15ZK5,L15ZK5
HONDA,MP3,MP3
HONDA,MW110,MW110
HONDA,NAKED,NAKED
HONDA,NAV110,NAV110
HONDA,NAVI,NAVI
HONDA,NAVI 1,NAVI 1
HONDA,NAVI L,NAVI L
HONDA,NAVI11,NAVI11
HONDA,NBOX,NBOX
HONDA,NCS110,NCS110
HONDA,NSC110,NSC110
HONDA,NSR250,NSR250
HONDA,NSS350,NSS350
HONDA,NT 110,NT 110
HONDA,NT1100,NT1100
HONDA,NVA110,NVA110
HONDA,NX500,NX500
HONDA,ODYSEY,ODYSEY
HONDA,ODYSSE,ODYSSE
HONDA,P700,P700
HONDA,PCX,PCX
HONDA,PCX 12,PCX 12
HONDA,PCX125,PCX125
HONDA,PCX150,PCX150
HONDA,PIONEE,PIONEE
HONDA,PRELUD,PRELUD
HONDA,PXC125,PXC125
HONDA,R 1250,R 1250
HONDA,R1300G,R1300G
HONDA,S660,S660
HONDA,SDH125,SDH125
HONDA,SELTOS,SELTOS
HONDA,SUPER,SUPER
HONDA,SWV2,SWV2
HONDA,SX1000,SX1000
HONDA,SX5700,SX5700
HONDA,SXS,SXS
HONDA,SXS 10,SXS 10
HONDA,SXS 70,SXS 70
HONDA,SXS100,SXS100
HONDA,SXS520,SXS520
HONDA,SXS700,SXS700
HONDA,TRANSA,TRANSA
HONDA,TRX042,TRX042
HONDA,TRX420,TRX420
HONDA,TRX500,TRX500
HONDA,TRX520,TRX520
HONDA,TYPE R,TYPE R
HONDA,TYPER,TYPER
HONDA,VARG,VARG
HONDA,VL750,VL750
HONDA,VRV,VRV
HONDA,WAGON,WAGON
HONDA,WW125,WW125
HONDA,WW125P,WW125P
HONDA,XL 750,XL 750
HONDA,XL TRA,XL TRA
HONDA,XL750,XL750
HONDA,XL750P,XL750P
HONDA,XL750S,XL750S
HONDA,XL750V,XL750V
HONDA,XR125,XR125
HONDA,XR150L,XR150L
HONDA,XR190,XR190
HONDA,XR190C,XR190C
HONDA,XR200R,XR200R
HONDA,XR400,XR400
HONDA,XR750,XR750
HONDA,ZEV,ZEV
HONDA,ZR,ZR
HONDA,ZR V,ZR V
HONDA,ZR900S,ZR900S
HONDA,ZRC,ZRC
HONDA,ZRV,ZRV
HONDA,ZRV EH,ZRV EH
HONDA,ZRV HE,ZRV HE
HONDA,ZRV HY,ZRV HY
HONDA,ZRV V,ZRV V
HONDA,ZRV VT,ZRV VT
JAGUAR,408,408
JAGUAR,E PACE,E PACE
JAGUAR,EPACE,EPACE
JAGUAR,F PACE,F PACE
JAGUAR,F-PACE,F PACE
JAGUAR,F TYPE,F TYPE
JAGUAR,F-TYPE,F TYPE
JAGUAR,FPACE,FPACE
JAGUAR,FTYPE,FTYPE
JAGUAR,H6,H6
JAGUAR,I PACE,I PACE
JAGUAR,IPACE,IPACE
JAGUAR,MY24 F,MY24 F
JAGUAR,P250 R,P250 R
JAGUAR,XE,XE
JAGUAR,XE 300,XE 300
JAGUAR,XE P30,XE P30
JAGUAR,XE15,XE15
JAGUAR,XE300,XE300
JAGUAR,XF,XF
JEEP,AVENGE,AVENGE
JEEP,CHEROK,CHEROK
JEEP,COMPAS,COMPAS
JEEP,GLADIA,GLADIA
JEEP,GLADIT,GLADIT
JEEP,GRAND,GRAND
JEEP,GRD CH,GRD CH
JEEP,GRDCHK,GRDCHK
JEEP,PATRIO,PATRIO
JEEP,RENEGA,RENEGA
JEEP,RUBICO,RUBICO
JEEP,WAGONR,WAGONR
JEEP,WRAGLE,WRAGLE
JEEP,WRAN99,WRAN99
JEEP,WRANG,WRANG
JEEP,WRANGE,WRANGE
JEEP,WRANGL,WRANGL
KIA,2025,2025
KIA,2026,2026
KIA,ARIYA,ARIYA
KIA,BD CER,BD CER
KIA,BDH CE,BDH CE
KIA,CANRIV,CANRIV
KIA,CAR,CAR
KIA,CARBIV,CARBIV
KIA,CARINV,CARINV
KIA,CARIVA,CARIVA
KIA,CARN,CARN
KIA,CARNI,CARNI
KIA,CARNIA,CARNIA
KIA,CARNIV,CARNIV
KIA,CARNVA,CARNVA
KIA,CARNVI,CARNVI
KIA,CARNVL,CARNVL
KIA,CARVIV,CARVIV
KIA,CEARTO,CEARTO
