make_standardized,model_raw,model_standardized
KIA,CERAAT,CERAAT
KIA,CERARO,CERARO
KIA,CERAT,CERAT
KIA,CERAT0,CERAT0
KIA,CERATO,CERATO
KIA,CERRAT,CERRAT
KIA,CERTAO,CERTAO
KIA,CERTAT,CERTAT
KIA,CERTO,CERTO
KIA,CK STI,CK STI
KIA,CL4M,CL4M
KIA,CL4M K,CL4M K
KIA,CRANIV,CRANIV
KIA,CV EV6,CV EV6
KIA,CVEV6,CVEV6
KIA,D4HEPH,D4HEPH
KIA,DE NIR,DE NIR
KIA,EV 3,EV 3
KIA,EV 5,EV 5
KIA,EV 5 E,EV 5 E
KIA,EV 6,EV 6
KIA,EV 9,EV 9
KIA,EV3,EV3
KIA,EV3 A,EV3 A
KIA,EV3 AI,EV3 AI
KIA,EV3 EA,EV3 EA
KIA,EV3 GT,EV3 GT
KIA,EV4,EV4
KIA,EV4 AI,EV4 AI
KIA,EV4 CT,EV4 CT
KIA,EV4 EA,EV4 EA
KIA,EV4 GT,EV4 GT
KIA,EV5,EV5
KIA,EV5 AI,EV5 AI
KIA,EV5 EA,EV5 EA
KIA,EV5 GT,EV5 GT
KIA,EV5 OV,EV5 OV
KIA,EV6,EV6
KIA,EV6 AI,EV6 AI
KIA,EV6 EL,EV6 EL
KIA,EV6 GT,EV6 GT
KIA,EV6 RW,EV6 RW
KIA,EV6GT,EV6GT
KIA,EV9,EV9
KIA,EV9 GT,EV9 GT
KIA,EVA,EVA
KIA,EVERES,EVERES
KIA,EX5,EX5
KIA,G10,G10
KIA,G4FTSH,G4FTSH
KIA,G4LASP,G4LASP
KIA,G4LCPS,G4LCPS
KIA,GREY,GREY
KIA,I30,I30
KIA,JA PIC,JA PIC
KIA,JOLION,JOLION
KIA,K4,K4
KIA,K4 CL4,K4 CL4
KIA,K4 GT,K4 GT
KIA,K4 GTL,K4 GTL
KIA,K4 MY2,K4 MY2
KIA,K4 S,K4 S
KIA,K4 SPO,K4 SPO
KIA,KA,KA
KIA,KA GT,KA GT
KIA,KA4,KA4
KIA,KA4 CA,KA4 CA
KIA,KA4 PE,KA4 PE
KIA,MQ4,MQ4
KIA,MQ4 PE,MQ4 PE
KIA,MQ4 SO,MQ4 SO
KIA,MU X,MU X
KIA,MUSSO,MUSSO
KIA,MV EV9,MV EV9
KIA,NERO,NERO
KIA,NIR0,NIR0
KIA,NIRO,NIRO
KIA,NIRO E,NIRO E
KIA,NIRO G,NIRO G
KIA,NIRO H,NIRO H
KIA,NIRO S,NIRO S
KIA,NQ5,NQ5
KIA,NQ5 SP,NQ5 SP
KIA,OMODA,OMODA
KIA,OVC EV,OVC EV
KIA,PCIANT,PCIANT
KIA,PE CAR,PE CAR
KIA,PE CER,PE CER
KIA,PE SOR,PE SOR
KIA,PICAN,PICAN
KIA,PICANO,PICANO
KIA,PICANT,PICANT
KIA,PICATO,PICATO
KIA,PICNAT,PICNAT
KIA,PINCAT,PINCAT
KIA,QASHQA,QASHQA
KIA,R,R
KIA,RIO,RIO
KIA,RIO GT,RIO GT
KIA,RIO PE,RIO PE
KIA,RIO S,RIO S
KIA,RIO SP,RIO SP
KIA,RIO ST,RIO ST
KIA,SANTA,SANTA
KIA,SEALIO,SEALIO
KIA,SEDAN,SEDAN
KIA,SELOTS,SELOTS
KIA,SELT,SELT
KIA,SELTO,SELTO
KIA,SELTOC,SELTOC
KIA,SELTOD,SELTOD
KIA,SELTOS,SELTOS
KIA,SELTS,SELTS
KIA,SERENT,SERENT
KIA,SETLOS,SETLOS
KIA,SETOS,SETOS
KIA,SG2 NI,SG2 NI
KIA,SL10,SL10
KIA,SLTOS,SLTOS
KIA,SO,SO
KIA,SOENTO,SOENTO
KIA,SOERNT,SOERNT
KIA,SONIC,SONIC
KIA,SORE,SORE
KIA,SOREN,SOREN
KIA,SORENO,SORENO
KIA,SORENT,SORENT
KIA,SORETN,SORETN
KIA,SORNET,SORNET
KIA,SORNTO,SORNTO
KIA,SORREN,SORREN
KIA,SORRET,SORRET
KIA,SORTAG,SORTAG
KIA,SP,SP
KIA,SP0RTA,SP0RTA
KIA,SP2,SP2
KIA,SP2 SE,SP2 SE
KIA,SPARTA,SPARTA
KIA,SPORAG,SPORAG
KIA,SPORAT,SPORAT
KIA,SPORGA,SPORGA
KIA,SPORT,SPORT
KIA,SPORTA,SPORTA
KIA,SPORTG,SPORTG
KIA,SPORTR,SPORTR
KIA,SPORTS,SPORTS
KIA,SPOTRA,SPOTRA
KIA,SPPORT,SPPORT
KIA,SPRENT,SPRENT
KIA,SPROTA,SPROTA
KIA,SPTAGE,SPTAGE
KIA,STINGE,STINGE
KIA,STINIC,STINIC
KIA,STOIC,STOIC
KIA,STONC,STONC
KIA,STONI,STONI
KIA,STONIC,STONIC
KIA,STORTA,STORTA
KIA,SWIFT,SWIFT
KIA,TANK 3,TANK 3
KIA,TASAMA,TASAMA
KIA,TASMAN,TASMAN
KIA,TIGGO,TIGGO
KIA,TK,TK
KIA,TK TAS,TK TAS
KIA,TUCSON,TUCSON
KIA,VENUE,VENUE
KIA,WAGON,WAGON
KIA,X TRAI,X TRAI
KIA,XTRAIL,XTRAIL
KIA,YB RIO,YB RIO
KIA,YB STO,YB STO
KIA,YBW ST,YBW ST
LEXUS,1ZA8MV,1ZA8MV
LEXUS,ENX250,ENX250
LEXUS,ES,ES
LEXUS,ES 500,ES 500
LEXUS,ES250,ES250
LEXUS,ES300,ES300
LEXUS,ES300H,ES300H
LEXUS,ES300S,ES300S
LEXUS,EX350H,EX350H
LEXUS,G10,G10
LEXUS,GX,GX
LEXUS,GX50,GX50
LEXUS,GX550,GX550
LEXUS,L5500H,L5500H
LEXUS,LBX,LBX
LEXUS,LBX 2W,LBX 2W
LEXUS,LBX LU,LBX LU
LEXUS,LBX MO,LBX MO
LEXUS,LBX SP,LBX SP
LEXUS,LC500,LC500
LEXUS,LC500C,LC500C
LEXUS,LC500H,LC500H
LEXUS,LEXUS,LEXUS
LEXUS,LM350H,LM350H
LEXUS,LM500H,LM500H
LEXUS,LS500,LS500
LEXUS,LS500H,LS500H
LEXUS,LX,LX
LEXUS,LX350H,LX350H
LEXUS,LX500D,LX500D
LEXUS,LX50D,LX50D
LEXUS,LX550D,LX550D
LEXUS,LX600,LX600
LEXUS,LX700H,LX700H
LEXUS,M15AZ0,M15AZ0
LEXUS,MORIZO,MORIZO
LEXUS,NH450H,NH450H
LEXUS,NX,NX
LEXUS,NX 350,NX 350
LEXUS,NX250,NX250
LEXUS,NX350,NX350
LEXUS,NX350H,NX350H
LEXUS,NX450,NX450
LEXUS,NX450H,NX450H
LEXUS,NZ450H,NZ450H
LEXUS,RC550H,RC550H
LEXUS,RX,RX
LEXUS,RX AL3,RX AL3
LEXUS,RX350,RX350
LEXUS,RX350F,RX350F
LEXUS,RX350H,RX350H
LEXUS,RX450E,RX450E
LEXUS,RX450H,RX450H
LEXUS,RX500H,RX500H
LEXUS,RXH,RXH
LEXUS,RZ,RZ
LEXUS,RZ450E,RZ450E
LEXUS,RZ500,RZ500
LEXUS,RZ500E,RZ500E
LEXUS,RZ550E,RZ550E
LEXUS,UX,UX
LEXUS,UX200,UX200
LEXUS,UX250H,UX250H
LEXUS,UX300E,UX300E
LEXUS,UX300H,UX300H
LEXUS,UX50H,UX50H
LOTUS,ELETRE,ELETRE
LOTUS,EMEYA,EMEYA
LOTUS,EMIRA,EMIRA
MAZDA,2,2
MAZDA,2 G15,2 G15
MAZDA,2 HATC,2 HATC
MAZDA,2 HB G,2 HB G
MAZDA,2 PURE,2 PURE
MAZDA,2 S G1,2 S G1
MAZDA,200,200
MAZDA,200RAS,200RAS
MAZDA,2024,2024
MAZDA,2025,2025
MAZDA,3,3
MAZDA,3 ASTI,3 ASTI
MAZDA,3 EVOL,3 EVOL
MAZDA,3 G20,3 G20
MAZDA,3 G25,3 G25
MAZDA,3 HATC,3 HATC
MAZDA,3 Q G2,3 Q G2
MAZDA,3 Q6 G,3 Q6 G
MAZDA,300,300
MAZDA,300PAH,300PAH
MAZDA,323P01,323P01
MAZDA,3B09,3B09
MAZDA,4JJ3EL,4JJ3EL
MAZDA,5,5
MAZDA,6,6
MAZDA,6 ANNI,6 ANNI
MAZDA,6 G25,6 G25
MAZDA,6 GT S,6 GT S
MAZDA,6 GTSP,6 GTSP
MAZDA,6 TOUR,6 TOUR
MAZDA,600TAS,600TAS
MAZDA,B30,B30
MAZDA,B50,B50
MAZDA,BR50,BR50
MAZDA,BT 50,BT 50
MAZDA,BT-50,BT 50
MAZDA,BT-50D,BT 50D
MAZDA,BT050,BT050
MAZDA,BT50,BT50
MAZDA,BT50 D,BT50 D
MAZDA,BT50 F,BT50 F
MAZDA,BT50 G,BT50 G
MAZDA,BT50 H,BT50 H
MAZDA,BT50 P,BT50 P
MAZDA,BT50 S,BT50 S
MAZDA,BT50 T,BT50 T
MAZDA,BT50 X,BT50 X
MAZDA,BT50D,BT50D
MAZDA,BT590,BT590
MAZDA,BT5O,BT5O
MAZDA,BT5O X,BT5O X
MAZDA,BT80,BT80
MAZDA,C3,C3
MAZDA,C30,C30
MAZDA,C30F,C30F
MAZDA,C5,C5
MAZDA,C60,C60
MAZDA,C90,C90
MAZDA,CCX30,CCX30
MAZDA,CCX9,CCX9
MAZDA,CX 3,CX 3
MAZDA,CX-3,CX 3
MAZDA,CX 3 A,CX 3 A
MAZDA,CX 3 E,CX 3 E
MAZDA,CX 3 G,CX 3 G
MAZDA,CX 3 M,CX 3 M
MAZDA,CX 3 S,CX 3 S
MAZDA,CX 3 T,CX 3 T
MAZDA,CX 30,CX 30
MAZDA,CX-30,CX 30
MAZDA,CX 5,CX 5
MAZDA,CX 5 A,CX 5 A
MAZDA,CX 5 D,CX 5 D
MAZDA,CX 5 G,CX 5 G
MAZDA,CX 5 M,CX 5 M
MAZDA,CX 5 N,CX 5 N
MAZDA,CX 60,CX 60
MAZDA,CX-60,CX 60
MAZDA,CX-60A,CX 60A
MAZDA,CX 70,CX 70
MAZDA,CX 8,CX 8
MAZDA,CX-8,CX 8
MAZDA,CX 8 G,CX 8 G
MAZDA,CX 8 S,CX 8 S
MAZDA,CX 8 T,CX 8 T
MAZDA,CX 80,CX 80
MAZDA,CX-80,CX 80
MAZDA,CX 9,CX 9
MAZDA,CX 9 T,CX 9 T
MAZDA,CX 90,CX 90
MAZDA,CX3,CX3
MAZDA,CX3 20,CX3 20
MAZDA,CX3 AK,CX3 AK
MAZDA,CX3 EV,CX3 EV
MAZDA,CX3 G2,CX3 G2
MAZDA,CX3 GT,CX3 GT
MAZDA,CX3 MA,CX3 MA
MAZDA,CX3 PU,CX3 PU
MAZDA,CX3 S,CX3 S
MAZDA,CX3 SP,CX3 SP
MAZDA,CX3 ST,CX3 ST
MAZDA,CX3 TO,CX3 TO
MAZDA,CX30,CX30
MAZDA,CX30 A,CX30 A
MAZDA,CX30 D,CX30 D
MAZDA,CX30 E,CX30 E
MAZDA,CX30 G,CX30 G
MAZDA,CX30 P,CX30 P
MAZDA,CX30 T,CX30 T
MAZDA,CX30 V,CX30 V
MAZDA,CX30 X,CX30 X
MAZDA,CX3W,CX3W
MAZDA,CX5,CX5
MAZDA,CX5 AK,CX5 AK
MAZDA,CX5 G,CX5 G
MAZDA,CX5 G2,CX5 G2
MAZDA,CX5 G3,CX5 G3
MAZDA,CX5 GT,CX5 GT
MAZDA,CX5 MA,CX5 MA
MAZDA,CX5 N,CX5 N
MAZDA,CX5 SP,CX5 SP
MAZDA,CX5 TO,CX5 TO
MAZDA,CX5 TU,CX5 TU
MAZDA,CX5B,CX5B
MAZDA,CX5G20,CX5G20
MAZDA,CX5G35,CX5G35
MAZDA,CX60,CX60
MAZDA,CX60 8,CX60 8
MAZDA,CX60 A,CX60 A
MAZDA,CX60 D,CX60 D
MAZDA,CX60 E,CX60 E
MAZDA,CX60 G,CX60 G
MAZDA,CX60 H,CX60 H
MAZDA,CX60 P,CX60 P
MAZDA,CX60 T,CX60 T
MAZDA,CX60 V,CX60 V
MAZDA,CX6060,CX6060
MAZDA,CX70,CX70
MAZDA,CX70 A,CX70 A
MAZDA,CX8,CX8
MAZDA,CX8 AS,CX8 AS
MAZDA,CX8 D3,CX8 D3
MAZDA,CX8 G2,CX8 G2
MAZDA,CX8 GT,CX8 GT
MAZDA,CX8 SP,CX8 SP
MAZDA,CX8 TO,CX8 TO
MAZDA,CX80,CX80
MAZDA,CX80 A,CX80 A
MAZDA,CX80 D,CX80 D
MAZDA,CX80 G,CX80 G
MAZDA,CX80 P,CX80 P
MAZDA,CX80 T,CX80 T
MAZDA,CX9,CX9
MAZDA,CX9 AZ,CX9 AZ
MAZDA,CX9 GT,CX9 GT
MAZDA,CX9 SP,CX9 SP
MAZDA,CX9 TO,CX9 TO
MAZDA,CX90,CX90
MAZDA,CX90 A,CX90 A
MAZDA,CX90 B,CX90 B
MAZDA,CX90 D,CX90 D
MAZDA,CX90 G,CX90 G
MAZDA,CX90 H,CX90 H
MAZDA,CXX3,CXX3
MAZDA,CXX5,CXX5
MAZDA,CXX9,CXX9
MAZDA,EV60,EV60
MAZDA,GREY,GREY
MAZDA,H6 ULT,H6 ULT
MAZDA,JOLION,JOLION
MAZDA,LOVELL,LOVELL
MAZDA,M2,M2
MAZDA,M3,M3
MAZDA,M3 G25,M3 G25
MAZDA,M3 TOU,M3 TOU
MAZDA,M6,M6
MAZDA,MA,MA
MAZDA,MAZD3,MAZD3
MAZDA,MAZDA,MAZDA
MAZDA,MAZDA2,MAZDA2
MAZDA,MAZDA3,MAZDA3
MAZDA,MAZDA6,MAZDA6
MAZDA,MAZDZA,MAZDZA
MAZDA,MX 30,MX 30
MAZDA,MX 5,MX 5
MAZDA,MX 5 R,MX 5 R
MAZDA,MX 5 X,MX 5 X
MAZDA,MX30,MX30
MAZDA,MX30 E,MX30 E
MAZDA,MX30 G,MX30 G
MAZDA,MX5,MX5
MAZDA,MX5 G2,MX5 G2
MAZDA,NT50,NT50
MAZDA,P52104,P52104
MAZDA,PE5038,PE5038
MAZDA,PE5041,PE5041
MAZDA,PEDDER,PEDDER
MAZDA,PY 223,PY 223
MAZDA,PY1116,PY1116
MAZDA,PY2214,PY2214
MAZDA,PY2255,PY2255
MAZDA,PY3157,PY3157
MAZDA,PY3163,PY3163
MAZDA,RED,RED
MAZDA,TOURIN,TOURIN
MAZDA,TUCSON,TUCSON
MAZDA,X5 G35,X5 G35
MAZDA,XT,XT
MAZDA,ZS EV,ZS EV
MINI,ACEMAN,ACEMAN
MINI,ASX,ASX
MINI,CLUBMA,CLUBMA
MINI,CONVER,CONVER
MINI,COOPE,COOPE
MINI,COOPER,COOPER
MINI,COPPER,COPPER
MINI,COUNRT,COUNRT
MINI,COUNT,COUNT
MINI,COUNTR,COUNTR
MINI,COUNTY,COUNTY
MINI,COUPER,COUPER
MINI,COUTRY,COUTRY
MINI,E COUN,E COUN
MINI,ECLIPS,ECLIPS
MINI,JCW,JCW
MINI,JCW 3D,JCW 3D
MINI,JCW AL,JCW AL
MINI,JCW CL,JCW CL
MINI,JCW CO,JCW CO
MINI,JCW E,JCW E
MINI,JCW HA,JCW HA
MINI,JOHN,JOHN
MINI,JOHN C,JOHN C
MINI,JWC,JWC
MINI,MINI C,MINI C
MINI,MINI J,MINI J
MINI,OUTLAN,OUTLAN
MINI,S CLUB,S CLUB
MINI,S COUN,S COUN
MINI,SE COU,SE COU
MINI,TRITON,TRITON
NISSAN,,
NISSAN,2024,2024
NISSAN,370Z,370Z
NISSAN,400Z,400Z
NISSAN,456114,456114
NISSAN,ARIYA,ARIYA
NISSAN,AURA,AURA
NISSAN,BRZ,BRZ
NISSAN,CAPTUR,CAPTUR
NISSAN,COUPE,COUPE
NISSAN,D27 NA,D27 NA
NISSAN,J12 QA,J12 QA
NISSAN,JUKE,JUKE
NISSAN,JUKE S,JUKE S
NISSAN,JUKE T,JUKE T
NISSAN,JUKEST,JUKEST
NISSAN,LEAF,LEAF
NISSAN,LEAF E,LEAF E
NISSAN,LEEAF,LEEAF
NISSAN,NA,NA
NISSAN,NARAVA,NARAVA
NISSAN,NARVAR,NARVAR
NISSAN,NAVAA,NAVAA
NISSAN,NAVAR,NAVAR
NISSAN,NAVARA,NAVARA
NISSAN,NAVARR,NAVARR
NISSAN,NAVRA,NAVRA
NISSAN,NISMO,NISMO
NISSAN,NISSAN,NISSAN
NISSAN,NOTE,NOTE
NISSAN,NVARA,NVARA
NISSAN,NVAVAR,NVAVAR
NISSAN,PAT,PAT
NISSAN,PATHFI,PATHFI
NISSAN,PATRO,PATRO
NISSAN,PATROL,PATROL
NISSAN,PATTOL,PATTOL
NISSAN,PFINDE,PFINDE
NISSAN,PJ02A2,PJ02A2
NISSAN,PR25DD,PR25DD
NISSAN,PRO4X,PRO4X
NISSAN,QA,QA
NISSAN,QASHAQ,QASHAQ
NISSAN,QASHQA,QASHQA
NISSAN,QASHQI,QASHQI
NISSAN,QASQAI,QASQAI
NISSAN,QUON,QUON
NISSAN,RAV4,RAV4
NISSAN,SCAR90,SCAR90
NISSAN,SERENA,SERENA
NISSAN,STX NA,STX NA
NISSAN,T33,T33
NISSAN,TIID06,TIID06
NISSAN,W,W
NISSAN,WARRIO,WARRIO
NISSAN,WRANGL,WRANGL
NISSAN,X,X
NISSAN,X TRA,X TRA
NISSAN,X TRAI,X TRAI
NISSAN,XRAIL,XRAIL
NISSAN,XT,XT
NISSAN,XTEPWR,XTEPWR
NISSAN,XTR,XTR
NISSAN,XTRA,XTRA
NISSAN,XTRAIL,XTRAIL
NISSAN,XYT,XYT
NISSAN,Y62 P,Y62 P
NISSAN,Z,Z
NISSAN,Z COUP,Z COUP
NISSAN,Z NISM,Z NISM
NISSAN,Z NISS,Z NISS
NISSAN,Z PROT,Z PROT
NISSAN,Z Z PR,Z Z PR
NISSAN,Z Z34,Z Z34
NISSAN,Z34,Z34
NISSAN,Z34 CO,Z34 CO
NISSAN,Z34 Z,Z34 Z
NISSAN,ZST CO,ZST CO
SKODA,ELROQ,ELROQ
SKODA,ELROY,ELROY
SKODA,ENAQ,ENAQ
SKODA,ENYAQ,ENYAQ
SKODA,FABIA,FABIA
SKODA,FABIQ,FABIQ
SKODA,FASBIA,FASBIA
SKODA,KAMIQ,KAMIQ
SKODA,KAMMIQ,KAMMIQ
SKODA,KAODIA,KAODIA
SKODA,KAORQ,KAORQ
SKODA,KARIQ,KARIQ
SKODA,KARO,KARO
SKODA,KAROA,KAROA
SKODA,KAROK,KAROK
SKODA,KAROOQ,KAROOQ
SKODA,KAROQ,KAROQ
SKODA,KARQ,KARQ
SKODA,KODAIQ,KODAIQ
SKODA,KODIAQ,KODIAQ
SKODA,KODIQ,KODIQ
SKODA,KOODIA,KOODIA
SKODA,MODIAQ,MODIAQ
SKODA,O,O
SKODA,OCATVI,OCATVI
SKODA,OCTAVI,OCTAVI
SKODA,PAJERO,PAJERO
SKODA,SCALA,SCALA
SKODA,SILVER,SILVER
SKODA,SUJPER,SUJPER
SKODA,SUPERB,SUPERB
SKODA,TIGGO,TIGGO
SKODA,WHITE,WHITE
SUBARU,2023,2023
SUBARU,2024,2024
SUBARU,308,308
SUBARU,BLUE,BLUE
SUBARU,BRZ,BRZ
SUBARU,BRZ CO,BRZ CO
SUBARU,BRZ S,BRZ S
SUBARU,BRZ TS,BRZ TS
SUBARU,CEROSS,CEROSS
SUBARU,CR0SST,CR0SST
SUBARU,CROSS,CROSS
SUBARU,CROSSS,CROSSS
SUBARU,CROSST,CROSST
SUBARU,CROSTR,CROSTR
SUBARU,CRSSTR,CRSSTR
SUBARU,DMAX,DMAX
SUBARU,F,F
SUBARU,FO,FO
SUBARU,FOEEST,FOEEST
SUBARU,FOESTE,FOESTE
SUBARU,FOIRES,FOIRES
SUBARU,FOREST,FOREST
SUBARU,FORETS,FORETS
SUBARU,FORSTE,FORSTE
SUBARU,GREEN,GREEN
SUBARU,HEV FO,HEV FO
SUBARU,I30,I30
SUBARU,IMPREZ,IMPREZ
SUBARU,MY26 C,MY26 C
SUBARU,MY26 F,MY26 F
SUBARU,OITBAC,OITBAC
SUBARU,OIUTBA,OIUTBA
SUBARU,OUBAC,OUBAC
SUBARU,OUTBAC,OUTBAC
SUBARU,OUTBAK,OUTBAK
SUBARU,SOLTER,SOLTER
SUBARU,SPORT,SPORT
SUBARU,SUBARU,SUBARU
SUBARU,WR,WR
SUBARU,WRX,WRX
SUBARU,WRX RS,WRX RS
SUBARU,WRX SE,WRX SE
SUBARU,WRX SP,WRX SP
SUBARU,WRX TS,WRX TS
SUBARU,XV,XV
SUBARU,YV5394,YV5394
SUBARU,YW6032,YW6032
SUBARU,YY6310,YY6310
SUBARU,ZA2377,ZA2377
SUZUKI,,
SUZUKI,6N415W,6N415W
SUZUKI,ADDRES,ADDRES
SUZUKI,AGILIT,AGILIT
SUZUKI,AVENIS,AVENIS
SUZUKI,AZ,AZ
