make_standardized,model_raw,model_standardized,ev_category
MERCEDES-BENZ,C350H,C350H,ICE
MERCEDES-BENZ,C43,C43,ICE
MERCEDES-BENZ,C43 AM,C43 AM,ICE
MERCEDES-BENZ,C63,C63,ICE
MERCEDES-BENZ,C63 AM,C63 AM,ICE
MERCEDES-BENZ,C63 E,C63 E,ICE
MERCEDES-BENZ,C63 S,C63 S,ICE
MERCEDES-BENZ,C63 SE,C63 SE,ICE
MERCEDES-BENZ,C635 A,C635 A,ICE
MERCEDES-BENZ,C63AMG,C63AMG,ICE
MERCEDES-BENZ,C63CPE,C63CPE,ICE
MERCEDES-BENZ,C63E,C63E,ICE
MERCEDES-BENZ,C63S,C63S,ICE
MERCEDES-BENZ,C63S A,C63S A,ICE
MERCEDES-BENZ,C63SE,C63SE,ICE
MERCEDES-BENZ,C63T A,C63T A,ICE
MERCEDES-BENZ,CAB CH,CAB CH,ICE
MERCEDES-BENZ,CAL200,CAL200,ICE
MERCEDES-BENZ,CASCAD,CASCAD,ICE
MERCEDES-BENZ,CLA 20,CLA 20,ICE
MERCEDES-BENZ,CLA 25,CLA 25,ICE
MERCEDES-BENZ,CLA 35,CLA 35,ICE
MERCEDES-BENZ,CLA 45,CLA 45,ICE
MERCEDES-BENZ,CLA CL,CLA CL,ICE
MERCEDES-BENZ,CLA200,CLA200,ICE
MERCEDES-BENZ,CLA250,CLA250,ICE
MERCEDES-BENZ,CLA34,CLA34,ICE
MERCEDES-BENZ,CLA35,CLA35,ICE
MERCEDES-BENZ,CLA45,CLA45,ICE
MERCEDES-BENZ,CLA45S,CLA45S,ICE
MERCEDES-BENZ,CLB783,CLB783,ICE
MERCEDES-BENZ,CLE 20,CLE 20,ICE
MERCEDES-BENZ,CLE 30,CLE 30,ICE
MERCEDES-BENZ,CLE 53,CLE 53,ICE
MERCEDES-BENZ,CLE200,CLE200,ICE
MERCEDES-BENZ,CLE300,CLE300,ICE
MERCEDES-BENZ,CLE53,CLE53,ICE
MERCEDES-BENZ,CLLA20,CLLA20,ICE
MERCEDES-BENZ,CLS 53,CLS 53,ICE
MERCEDES-BENZ,CLS53,CLS53,ICE
MERCEDES-BENZ,CONQUE,CONQUE,ICE
MERCEDES-BENZ,DESTIN,DESTIN,ICE
MERCEDES-BENZ,DZQ869,DZQ869,ICE
MERCEDES-BENZ,E 200,E 200,ICE
MERCEDES-BENZ,E 300,E 300,ICE
MERCEDES-BENZ,E 350,E 350,ICE
MERCEDES-BENZ,E 53,E 53,ICE
MERCEDES-BENZ,E 63,E 63,ICE
MERCEDES-BENZ,E 63 S,E 63 S,ICE
MERCEDES-BENZ,E ACTR,E ACTR,ICE
MERCEDES-BENZ,E CLAS,E CLAS,ICE
MERCEDES-BENZ,E VITO,E VITO,ICE
MERCEDES-BENZ,E200,E200,ICE
MERCEDES-BENZ,E300,E300,ICE
MERCEDES-BENZ,E300CP,E300CP,ICE
MERCEDES-BENZ,E350,E350,ICE
MERCEDES-BENZ,E350CO,E350CO,ICE
MERCEDES-BENZ,E53,E53,ICE
MERCEDES-BENZ,E53 AM,E53 AM,ICE
MERCEDES-BENZ,E53 HY,E53 HY,ICE
MERCEDES-BENZ,E63,E63,ICE
MERCEDES-BENZ,E63 S,E63 S,ICE
MERCEDES-BENZ,E63S A,E63S A,ICE
MERCEDES-BENZ,EACTRO,EACTRO,ICE
MERCEDES-BENZ,ECLIPS,ECLIPS,ICE
MERCEDES-BENZ,ECONIC,ECONIC,ICE
MERCEDES-BENZ,EQA 25,EQA 25,ICE
MERCEDES-BENZ,EQA 35,EQA 35,ICE
MERCEDES-BENZ,EQA250,EQA250,ICE
MERCEDES-BENZ,EQA350,EQA350,ICE
MERCEDES-BENZ,EQB 25,EQB 25,ICE
MERCEDES-BENZ,EQB 35,EQB 35,ICE
MERCEDES-BENZ,EQB250,EQB250,ICE
MERCEDES-BENZ,EQB350,EQB350,ICE
MERCEDES-BENZ,EQC 40,EQC 40,ICE
MERCEDES-BENZ,EQC400,EQC400,ICE
MERCEDES-BENZ,EQE 30,EQE 30,ICE
MERCEDES-BENZ,EQE 35,EQE 35,ICE
MERCEDES-BENZ,EQE 50,EQE 50,ICE
MERCEDES-BENZ,EQE 53,EQE 53,ICE
MERCEDES-BENZ,EQE-53,EQE-53,ICE
MERCEDES-BENZ,EQE250,EQE250,ICE
MERCEDES-BENZ,EQE30,EQE30,ICE
MERCEDES-BENZ,EQE300,EQE300,ICE
MERCEDES-BENZ,EQE350,EQE350,ICE
MERCEDES-BENZ,EQE500,EQE500,ICE
MERCEDES-BENZ,EQE53,EQE53,ICE
MERCEDES-BENZ,EQS 45,EQS 45,ICE
MERCEDES-BENZ,EQS450,EQS450,ICE
MERCEDES-BENZ,EQS53,EQS53,ICE
MERCEDES-BENZ,EQS680,EQS680,ICE
MERCEDES-BENZ,EQV300,EQV300,ICE
MERCEDES-BENZ,ESPRIN,ESPRIN,ICE
MERCEDES-BENZ,EVITO,EVITO,BEV
MERCEDES-BENZ,G 450D,G 450D,ICE
MERCEDES-BENZ,G 580,G 580,ICE
MERCEDES-BENZ,G 63,G 63,ICE
MERCEDES-BENZ,G 63 A,G 63 A,ICE
MERCEDES-BENZ,G CLAS,G CLAS,ICE
MERCEDES-BENZ,G GLAS,G GLAS,ICE
MERCEDES-BENZ,G WAGO,G WAGO,ICE
MERCEDES-BENZ,G450,G450,ICE
MERCEDES-BENZ,G450D,G450D,ICE
MERCEDES-BENZ,G580,G580,ICE
MERCEDES-BENZ,G580E,G580E,ICE
MERCEDES-BENZ,G63,G63,ICE
MERCEDES-BENZ,G63 AM,G63 AM,ICE
MERCEDES-BENZ,G63AMG,G63AMG,ICE
MERCEDES-BENZ,G63M A,G63M A,ICE
MERCEDES-BENZ,GCLASS,GCLASS,ICE
MERCEDES-BENZ,GLA,GLA,ICE
MERCEDES-BENZ,GLA 20,GLA 20,ICE
MERCEDES-BENZ,GLA 25,GLA 25,ICE
MERCEDES-BENZ,GLA 35,GLA 35,ICE
MERCEDES-BENZ,GLA 45,GLA 45,ICE
MERCEDES-BENZ,GLA CA,GLA CA,ICE
MERCEDES-BENZ,GLA200,GLA200,ICE
MERCEDES-BENZ,GLA250,GLA250,ICE
MERCEDES-BENZ,GLA35,GLA35,ICE
MERCEDES-BENZ,GLA45,GLA45,ICE
MERCEDES-BENZ,GLA450,GLA450,ICE
MERCEDES-BENZ,GLA45S,GLA45S,ICE
MERCEDES-BENZ,GLB,GLB,ICE
MERCEDES-BENZ,GLB 20,GLB 20,ICE
MERCEDES-BENZ,GLB 25,GLB 25,ICE
MERCEDES-BENZ,GLB 30,GLB 30,ICE
MERCEDES-BENZ,GLB 35,GLB 35,ICE
MERCEDES-BENZ,GLB200,GLB200,ICE
MERCEDES-BENZ,GLB205,GLB205,ICE
MERCEDES-BENZ,GLB250,GLB250,ICE
MERCEDES-BENZ,GLB335,GLB335,ICE
MERCEDES-BENZ,GLB35,GLB35,ICE
MERCEDES-BENZ,GLC,GLC,ICE
MERCEDES-BENZ,GLC 20,GLC 20,ICE
MERCEDES-BENZ,GLC 3,GLC 3,ICE
MERCEDES-BENZ,GLC 30,GLC 30,ICE
MERCEDES-BENZ,GLC 35,GLC 35,ICE
MERCEDES-BENZ,GLC 43,GLC 43,ICE
MERCEDES-BENZ,GLC 63,GLC 63,ICE
MERCEDES-BENZ,GLC CA,GLC CA,ICE
MERCEDES-BENZ,GLC200,GLC200,ICE
MERCEDES-BENZ,GLC300,GLC300,ICE
MERCEDES-BENZ,GLC34,GLC34,ICE
MERCEDES-BENZ,GLC350,GLC350,ICE
MERCEDES-BENZ,GLC43,GLC43,ICE
MERCEDES-BENZ,GLC43A,GLC43A,ICE
MERCEDES-BENZ,GLC43C,GLC43C,ICE
MERCEDES-BENZ,GLC63,GLC63,ICE
MERCEDES-BENZ,GLC63E,GLC63E,ICE
MERCEDES-BENZ,GLC63S,GLC63S,ICE
MERCEDES-BENZ,GLCE35,GLCE35,ICE
MERCEDES-BENZ,GLD450,GLD450,ICE
MERCEDES-BENZ,GLE 30,GLE 30,ICE
MERCEDES-BENZ,GLE 4,GLE 4,ICE
MERCEDES-BENZ,GLE 40,GLE 40,ICE
MERCEDES-BENZ,GLE 45,GLE 45,ICE
MERCEDES-BENZ,GLE 53,GLE 53,ICE
MERCEDES-BENZ,GLE 63,GLE 63,ICE
MERCEDES-BENZ,GLE300,GLE300,ICE
MERCEDES-BENZ,GLE400,GLE400,ICE
MERCEDES-BENZ,GLE420,GLE420,ICE
MERCEDES-BENZ,GLE450,GLE450,ICE
MERCEDES-BENZ,GLE53,GLE53,ICE
MERCEDES-BENZ,GLE53C,GLE53C,ICE
MERCEDES-BENZ,GLE63,GLE63,ICE
MERCEDES-BENZ,GLE63S,GLE63S,ICE
MERCEDES-BENZ,GLLE45,GLLE45,ICE
MERCEDES-BENZ,GLS,GLS,ICE
MERCEDES-BENZ,GLS 40,GLS 40,ICE
MERCEDES-BENZ,GLS 45,GLS 45,ICE
MERCEDES-BENZ,GLS 60,GLS 60,ICE
MERCEDES-BENZ,GLS 63,GLS 63,ICE
MERCEDES-BENZ,GLS400,GLS400,ICE
MERCEDES-BENZ,GLS450,GLS450,ICE
MERCEDES-BENZ,GLS600,GLS600,ICE
MERCEDES-BENZ,GLS63,GLS63,ICE
MERCEDES-BENZ,GLW300,GLW300,ICE
MERCEDES-BENZ,GT,GT,ICE
MERCEDES-BENZ,GT 63,GT 63,ICE
MERCEDES-BENZ,GT AMG,GT AMG,ICE
MERCEDES-BENZ,GT43,GT43,ICE
MERCEDES-BENZ,GT63,GT63,ICE
MERCEDES-BENZ,GT63 A,GT63 A,ICE
MERCEDES-BENZ,GT63 P,GT63 P,ICE
MERCEDES-BENZ,GT63 S,GT63 S,ICE
MERCEDES-BENZ,GT63S,GT63S,ICE
MERCEDES-BENZ,GT63SE,GT63SE,ICE
MERCEDES-BENZ,HC BRA,HC BRA,ICE
MERCEDES-BENZ,HC PRE,HC PRE,ICE
MERCEDES-BENZ,HX PRE,HX PRE,ICE
MERCEDES-BENZ,JRV,JRV,ICE
MERCEDES-BENZ,JRV AD,JRV AD,ICE
MERCEDES-BENZ,JRV AL,JRV AL,ICE
MERCEDES-BENZ,JRV CA,JRV CA,ICE
MERCEDES-BENZ,JRV X,JRV X,ICE
MERCEDES-BENZ,JRVX,JRVX,ICE
MERCEDES-BENZ,JV,JV,ICE
MERCEDES-BENZ,KEA DI,KEA DI,ICE
MERCEDES-BENZ,KEA NA,KEA NA,ICE
MERCEDES-BENZ,KEA NO,KEA NO,ICE
MERCEDES-BENZ,KEA UL,KEA UL,ICE
MERCEDES-BENZ,KUHLMA,KUHLMA,ICE
MERCEDES-BENZ,M-AMG,M-AMG,ICE
MERCEDES-BENZ,MARCO,MARCO,ICE
MERCEDES-BENZ,MAYBAC,MAYBAC,ICE
MERCEDES-BENZ,MB SPR,MB SPR,ICE
MERCEDES-BENZ,MERC B,MERC B,ICE
MERCEDES-BENZ,MS 22,MS 22,ICE
MERCEDES-BENZ,MS 24,MS 24,ICE
MERCEDES-BENZ,O500RF,O500RF,ICE
MERCEDES-BENZ,O500RS,O500RS,ICE
MERCEDES-BENZ,OC 500,OC 500,ICE
MERCEDES-BENZ,OC500L,OC500L,ICE
MERCEDES-BENZ,OC500R,OC500R,ICE
MERCEDES-BENZ,OPTIMU,OPTIMU,ICE
MERCEDES-BENZ,PRINT,PRINT,ICE
MERCEDES-BENZ,S 450,S 450,ICE
MERCEDES-BENZ,S 580,S 580,ICE
MERCEDES-BENZ,S450,S450,ICE
MERCEDES-BENZ,S450 L,S450 L,ICE
MERCEDES-BENZ,S580,S580,ICE
MERCEDES-BENZ,S580L,S580L,ICE
MERCEDES-BENZ,S680,S680,ICE
MERCEDES-BENZ,S680 M,S680 M,ICE
MERCEDES-BENZ,SEALIO,SEALIO,ICE
MERCEDES-BENZ,SHARK,SHARK,ICE
MERCEDES-BENZ,SL 63,SL 63,ICE
MERCEDES-BENZ,SL63,SL63,ICE
MERCEDES-BENZ,SL63 A,SL63 A,ICE
MERCEDES-BENZ,SPR,SPR,ICE
MERCEDES-BENZ,SPRINT,SPRINT,ICE
MERCEDES-BENZ,SPTINT,SPTINT,ICE
MERCEDES-BENZ,SUNCAM,SUNCAM,ICE
MERCEDES-BENZ,TRAKKA,TRAKKA,ICE
MERCEDES-BENZ,UNIMAG,UNIMAG,ICE
MERCEDES-BENZ,V 250,V 250,ICE
MERCEDES-BENZ,V 300,V 300,ICE
MERCEDES-BENZ,V 300D,V 300D,ICE
MERCEDES-BENZ,V 5912,V 5912,ICE
MERCEDES-BENZ,V 7012,V 7012,ICE
MERCEDES-BENZ,V CLAS,V CLAS,ICE
MERCEDES-BENZ,V200,V200,ICE
MERCEDES-BENZ,V250,V250,ICE
MERCEDES-BENZ,V250 V,V250 V,ICE
MERCEDES-BENZ,V250D,V250D,ICE
MERCEDES-BENZ,V300,V300,ICE
MERCEDES-BENZ,V300 A,V300 A,ICE
MERCEDES-BENZ,V300 M,V300 M,ICE
MERCEDES-BENZ,V300 V,V300 V,ICE
MERCEDES-BENZ,V300D,V300D,ICE
MERCEDES-BENZ,V7002,V7002,ICE
MERCEDES-BENZ,VCLASS,VCLASS,ICE
MERCEDES-BENZ,VITO,VITO,ICE
MERCEDES-BENZ,VITO 1,VITO 1,ICE
MERCEDES-BENZ,VITO C,VITO C,ICE
MERCEDES-BENZ,VITO L,VITO L,ICE
MERCEDES-BENZ,VITO M,VITO M,ICE
MERCEDES-BENZ,VITO T,VITO T,ICE
MERCEDES-BENZ,VS 30,VS 30,ICE
MERCEDES-BENZ,VS20,VS20,ICE
MERCEDES-BENZ,VS20 1,VS20 1,ICE
MERCEDES-BENZ,VS20 V,VS20 V,ICE
MERCEDES-BENZ,VS30,VS30,ICE
MERCEDES-BENZ,VS30 3,VS30 3,ICE
MERCEDES-BENZ,VS30 L,VS30 L,ICE
MERCEDES-BENZ,VS30 S,VS30 S,ICE
MERCEDES-BENZ,VTIO M,VTIO M,ICE
MERCEDES-BENZ,WAGON,WAGON,ICE
MERCEDES-BENZ,WINNEB,WINNEB,ICE
MERCEDES-BENZ,X247 G,X247 G,ICE
MG,NAN,NAN,ICE
MG,100 AW,100 AW,ICE
MG,15S4C5,15S4C5,ICE
MG,2024,2024,ICE
MG,22,22,ICE
MG,25,25,ICE
MG,3,3,ICE
MG,3 CORE,3 CORE,ICE
MG,3 CVT,3 CVT,ICE
MG,3 ESSE,3 ESSE,ICE
MG,3 EXCI,3 EXCI,ICE
MG,3 HEV,3 HEV,HEV
MG,3 VIBE,3 VIBE,ICE
MG,3CVT E,3CVT E,ICE
MG,3CVT V,3CVT V,ICE
MG,3EXCIT,3EXCIT,ICE
MG,4,4,ICE
MG,4 51K,4 51K,ICE
MG,4 64,4 64,ICE
MG,4 64 E,4 64 E,ICE
MG,4 77 E,4 77 E,ICE
MG,4 ESSE,4 ESSE,ICE
MG,4 EVR,4 EVR,BEV
MG,4 EXCI,4 EXCI,ICE
MG,4 X PO,4 X PO,ICE
MG,4 XPOW,4 XPOW,ICE
MG,4WD ES,4WD ES,ICE
MG,5,5,ICE
MG,5 ESSE,5 ESSE,ICE
MG,5 VIBE,5 VIBE,ICE
MG,64 ESS,64 ESS,ICE
MG,64KWH,64KWH,ICE
MG,7 ESSE,7 ESSE,ICE
MG,AP32 M,AP32 M,ICE
MG,AS33,AS33,ICE
MG,AT EXP,AT EXP,ICE
MG,AZS117,AZS117,ICE
MG,B 6832,B 6832,ICE
MG,BYD MY,BYD MY,ICE
MG,CORE,CORE,ICE
MG,CYBERS,CYBERS,ICE
MG,DMAX S,DMAX S,ICE
MG,ESSEN,ESSEN,ICE
MG,ESSENC,ESSENC,ICE
MG,EV ESS,EV ESS,BEV
MG,EV EXC,EV EXC,BEV
MG,EXCITE,EXCITE,ICE
MG,EXPLOR,EXPLOR,ICE
MG,G3,G3,ICE
MG,HEV ES,HEV ES,HEV
MG,HS,HS,ICE
MG,HS ES,HS ES,ICE
MG,HS ESE,HS ESE,ICE
MG,HS ESS,HS ESS,ICE
MG,HS EV,HS EV,BEV
MG,HS EXC,HS EXC,ICE
MG,HS HEV,HS HEV,HEV
MG,HS HYB,HS HYB,ICE
MG,HS MY2,HS MY2,ICE
MG,HS NG,HS NG,ICE
MG,HS NGE,HS NGE,ICE
MG,HS PHE,HS PHE,ICE
MG,HS PLU,HS PLU,ICE
MG,HS SHE,HS SHE,ICE
MG,HS SUP,HS SUP,ICE
MG,HS VBE,HS VBE,ICE
MG,HS VI,HS VI,ICE
MG,HS VIB,HS VIB,ICE
MG,HSEV E,HSEV E,BEV
MG,IM5,IM5,ICE
MG,IM5 10,IM5 10,ICE
MG,IM5 AW,IM5 AW,ICE
MG,IM5 EV,IM5 EV,BEV
MG,IM5 PE,IM5 PE,ICE
MG,IM5 PL,IM5 PL,ICE
MG,IM6,IM6,ICE
MG,IM6 DE,IM6 DE,ICE
MG,IM6 EV,IM6 EV,BEV
MG,IM6 PE,IM6 PE,ICE
MG,IM6 PL,IM6 PL,ICE
MG,M,M,ICE
MG,M3,M3,ICE
MG,M3 ESS,M3 ESS,ICE
MG,M6 PER,M6 PER,ICE
MG,MAZDA,MAZDA,ICE
MG,MC3,MC3,ICE
MG,MG,MG,ICE
MG,MG 3,MG 3,ICE
MG,MG 3 C,MG 3 C,ICE
MG,MG 3 E,MG 3 E,ICE
MG,MG 3 H,MG 3 H,ICE
MG,MG 3 V,MG 3 V,ICE
MG,MG 4,MG 4,ICE
MG,MG 4 5,MG 4 5,ICE
MG,MG 4 6,MG 4 6,ICE
MG,MG 4 E,MG 4 E,ICE
MG,MG 451,MG 451,ICE
MG,MG 5,MG 5,ICE
MG,MG 5 V,MG 5 V,ICE
MG,MG CVT,MG CVT,ICE
MG,MG ESS,MG ESS,ICE
MG,MG EXC,MG EXC,ICE
MG,MG HEV,MG HEV,HEV
MG,MG HS,MG HS,ICE
MG,MG IM5,MG IM5,ICE
MG,MG IM6,MG IM6,ICE
MG,MG NEW,MG NEW,ICE
MG,MG NG,MG NG,ICE
MG,MG NHS,MG NHS,ICE
MG,MG QS,MG QS,ICE
MG,MG S5,MG S5,ICE
MG,MG S5E,MG S5E,ICE
MG,MG U9,MG U9,ICE
MG,MG VIB,MG VIB,ICE
MG,MG ZS,MG ZS,ICE
MG,MG ZST,MG ZST,ICE
MG,MG3,MG3,ICE
MG,MG3 4A,MG3 4A,ICE
MG,MG3 51,MG3 51,ICE
MG,MG3 C,MG3 C,ICE
MG,MG3 CO,MG3 CO,ICE
MG,MG3 CV,MG3 CV,ICE
MG,MG3 ES,MG3 ES,ICE
MG,MG3 EX,MG3 EX,ICE
MG,MG3 FW,MG3 FW,ICE
MG,MG3 HE,MG3 HE,ICE
MG,MG3 HY,MG3 HY,ICE
MG,MG3 M2,MG3 M2,ICE
MG,MG3 MY,MG3 MY,ICE
MG,MG3 NG,MG3 NG,ICE
MG,MG3 VI,MG3 VI,ICE
MG,MG3COR,MG3COR,ICE
MG,MG3ESS,MG3ESS,ICE
MG,MG4,MG4,ICE
MG,MG4 51,MG4 51,ICE
MG,MG4 6,MG4 6,ICE
MG,MG4 64,MG4 64,ICE
MG,MG4 77,MG4 77,ICE
MG,MG4 ES,MG4 ES,ICE
MG,MG4 EV,MG4 EV,BEV
MG,MG4 EX,MG4 EX,ICE
MG,MG4 M,MG4 M,ICE
MG,MG4 MG,MG4 MG,ICE
MG,MG4 MY,MG4 MY,ICE
MG,MG4 PO,MG4 PO,ICE
MG,MG4 UR,MG4 UR,ICE
MG,MG4 X,MG4 X,ICE
MG,MG4 XP,MG4 XP,ICE
MG,MG4URB,MG4URB,ICE
MG,MG5,MG5,ICE
MG,MG5 AT,MG5 AT,ICE
MG,MG5 CV,MG5 CV,ICE
MG,MG5 DC,MG5 DC,ICE
MG,MG5 ES,MG5 ES,ICE
MG,MG5 EX,MG5 EX,ICE
MG,MG5 LU,MG5 LU,ICE
MG,MG5 MY,MG5 MY,ICE
MG,MG5 VB,MG5 VB,ICE
MG,MG5 VI,MG5 VI,ICE
MG,MG7,MG7,ICE
MG,MG7 AT,MG7 AT,ICE
MG,MG7 ES,MG7 ES,ICE
MG,MGE ES,MGE ES,ICE
MG,MGHS,MGHS,ICE
MG,MGHS 7,MGHS 7,ICE
MG,MGHS E,MGHS E,ICE
MG,MGHS P,MGHS P,ICE
MG,MGHS V,MGHS V,ICE
MG,MGNGZS,MGNGZS,ICE
MG,MGQS A,MGQS A,ICE
MG,MGQS E,MGQS E,ICE
MG,MGQS L,MGQS L,ICE
MG,MGS ES,MGS ES,ICE
MG,MGS5,MGS5,ICE
MG,MGS5 E,MGS5 E,ICE
MG,MGS5EV,MGS5EV,BEV
MG,MGU9,MGU9,ICE
MG,MGU9 A,MGU9 A,ICE
MG,MGU9 E,MGU9 E,ICE
MG,MGZS,MGZS,ICE
MG,MGZS 4,MGZS 4,ICE
MG,MGZS C,MGZS C,ICE
MG,MGZS E,MGZS E,ICE
MG,MGZS H,MGZS H,ICE
MG,MGZS V,MGZS V,ICE
MG,MGZS1,MGZS1,ICE
MG,MGZST,MGZST,ICE
MG,MH HS,MH HS,ICE
MG,MU U9,MU U9,ICE
MG,MUX LS,MUX LS,ICE
MG,MUXV L,MUXV L,ICE
MG,MY23 M,MY23 M,ICE
MG,MY24 M,MY24 M,ICE
MG,MY24 Z,MY24 Z,ICE
MG,MY25 M,MY25 M,ICE
MG,MZS E,MZS E,ICE
MG,NEW HS,NEW HS,ICE
MG,NEW MG,NEW MG,ICE
MG,NEW ZS,NEW ZS,ICE
MG,NG HS,NG HS,ICE
MG,NG ZS,NG ZS,ICE
MG,NG ZSH,NG ZSH,ICE
MG,NG ZST,NG ZST,ICE
MG,OUTLANDER,OUTLANDER,ICE
MG,QS,QS,ICE
MG,QS 2WD,QS 2WD,ICE
MG,QS 4WD,QS 4WD,ICE
MG,QS AT,QS AT,ICE
MG,QS ESS,QS ESS,ICE
MG,QS EXC,QS EXC,ICE
MG,QS MY2,QS MY2,ICE
MG,S5,S5,ICE
MG,S5 ESS,S5 ESS,ICE
MG,S5 EV,S5 EV,BEV
MG,S5 EXC,S5 EXC,ICE
MG,S5EV,S5EV,BEV
MG,S5EV E,S5EV E,BEV
MG,S5EVES,S5EVES,BEV
MG,SANTA,SANTA,ICE
MG,SZ EXC,SZ EXC,ICE
MG,SZT EX,SZT EX,ICE
MG,TCROSS,TCROSS,ICE
MG,U9,U9,ICE
MG,U9 EX,U9 EX,ICE
MG,U9 EXP,U9 EXP,ICE
MG,U9 U9,U9 U9,ICE
MG,U9 UTE,U9 UTE,ICE
MG,VIBE,VIBE,ICE
MG,XPOWER,XPOWER,ICE
MG,XUV3XO,XUV3XO,ICE
MG,ZE EV,ZE EV,BEV
MG,ZE EXC,ZE EXC,ICE
MG,ZHHYBR,ZHHYBR,ICE
MG,ZP22,ZP22,ICE
MG,ZP22 M,ZP22 M,ICE
MG,ZR EXC,ZR EXC,ICE
MG,ZS,ZS,ICE
MG,ZS COR,ZS COR,ICE
MG,ZS CVT,ZS CVT,ICE
MG,ZS ES,ZS ES,ICE
MG,ZS ESS,ZS ESS,ICE
MG,ZS EV,ZS EV,BEV
MG,ZS EX,ZS EX,ICE
MG,ZS EXC,ZS EXC,ICE
MG,ZS EXI,ZS EXI,ICE
MG,ZS HEV,ZS HEV,HEV
MG,ZS HYB,ZS HYB,ICE
MG,ZS MY,ZS MY,ICE
MG,ZS MY2,ZS MY2,ICE
MG,ZS NEW,ZS NEW,ICE
MG,ZS PHE,ZS PHE,ICE
MG,ZS T,ZS T,ICE
MG,ZS T C,ZS T C,ICE
MG,ZS T E,ZS T E,ICE
MG,ZS T M,ZS T M,ICE
MG,ZS T V,ZS T V,ICE
MG,ZS TST,ZS TST,ICE
MG,ZS TUR,ZS TUR,ICE
MG,ZS VIB,ZS VIB,ICE
MG,ZS ZST,ZS ZST,ICE
MG,ZS4AT,ZS4AT,ICE
MG,ZSEV,ZSEV,BEV
MG,ZSH,ZSH,ICE
MG,ZSHEV,ZSHEV,HEV
MG,ZSR EX,ZSR EX,ICE
MG,ZST,ZST,ICE
MG,ZST 6A,ZST 6A,ICE
MG,ZST CO,ZST CO,ICE
MG,ZST CV,ZST CV,ICE
MG,ZST ES,ZST ES,ICE
MG,ZST EX,ZST EX,ICE
MG,ZST MG,ZST MG,ICE
MG,ZST SX,ZST SX,ICE
MG,ZST VI,ZST VI,ICE
MG,ZSTCVT,ZSTCVT,ICE
MG,ZSTVIB,ZSTVIB,ICE
MG,ZSVIBE,ZSVIBE,ICE
MG,ZTS,ZTS,ICE
MG,ZV EV,ZV EV,BEV
MG,ZX EXC,ZX EXC,ICE
MINI,ACEMAN,ACEMAN,ICE
MINI,ASX,ASX,ICE
MINI,CLUBMA,CLUBMA,ICE
MINI,CONVER,CONVER,ICE
MINI,COOPE,COOPE,ICE
MINI,COOPER,COOPER,ICE
MINI,COPPER,COPPER,ICE
