make_standardized,model_raw,model_standardized,ev_category
MINI,COUNRT,COUNRT,ICE
MINI,COUNT,COUNT,ICE
MINI,COUNTR,COUNTR,ICE
MINI,COUNTY,COUNTY,ICE
MINI,COUPER,COUPER,ICE
MINI,COUTRY,COUTRY,ICE
MINI,E COUN,E COUN,ICE
MINI,ECLIPS,ECLIPS,ICE
MINI,JCW,JCW,ICE
MINI,JCW 3D,JCW 3D,ICE
MINI,JCW AL,JCW AL,ICE
MINI,JCW CL,JCW CL,ICE
MINI,JCW CO,JCW CO,ICE
MINI,JCW E,JCW E,ICE
MINI,JCW HA,JCW HA,ICE
MINI,JOHN,JOHN,ICE
MINI,JOHN C,JOHN C,ICE
MINI,JWC,JWC,ICE
MINI,MINI C,MINI C,ICE
MINI,MINI J,MINI J,ICE
MINI,OUTLANDER,OUTLANDER,ICE
MINI,S CLUB,S CLUB,ICE
MINI,S COUN,S COUN,ICE
MINI,SE COU,SE COU,ICE
MINI,TRITON,TRITON,ICE
MITSUBISHI,NAN,NAN,ICE
MITSUBISHI,2023,2023,ICE
MITSUBISHI,2024,2024,ICE
MITSUBISHI,2025,2025,ICE
MITSUBISHI,24,24,ICE
MITSUBISHI,4N15UK,4N15UK,ICE
MITSUBISHI,ALX LS,ALX LS,ICE
MITSUBISHI,ASK,ASK,ICE
MITSUBISHI,ASPIRE,ASPIRE,ICE
MITSUBISHI,ASW,ASW,ICE
MITSUBISHI,ASX,ASX,ICE
MITSUBISHI,ASX AS,ASX AS,ICE
MITSUBISHI,ASX ES,ASX ES,ICE
MITSUBISHI,ASX EX,ASX EX,ICE
MITSUBISHI,ASX GS,ASX GS,ICE
MITSUBISHI,ASX LD,ASX LD,ICE
MITSUBISHI,ASX LS,ASX LS,ICE
MITSUBISHI,ASX MR,ASX MR,ICE
MITSUBISHI,ASX XD,ASX XD,ICE
MITSUBISHI,ASX XE,ASX XE,ICE
MITSUBISHI,AXX,AXX,ICE
MITSUBISHI,BE741J,BE741J,ICE
MITSUBISHI,CAN,CAN,ICE
MITSUBISHI,CANTAR,CANTAR,ICE
MITSUBISHI,CANTER,CANTER,ICE
MITSUBISHI,CARNIV,CARNIV,ICE
MITSUBISHI,CERATO,CERATO,ICE
MITSUBISHI,CX-5,CX-5,ICE
MITSUBISHI,DMAX,DMAX,ICE
MITSUBISHI,ECIPSE,ECIPSE,ICE
MITSUBISHI,ECLIKP,ECLIKP,ICE
MITSUBISHI,ECLIPS,ECLIPS,ICE
MITSUBISHI,ECLISP,ECLISP,ICE
MITSUBISHI,ECLPIS,ECLPIS,ICE
MITSUBISHI,ECLPSE,ECLPSE,ICE
MITSUBISHI,ELCIPS,ELCIPS,ICE
MITSUBISHI,EX5,EX5,ICE
MITSUBISHI,EXCEED,EXCEED,ICE
MITSUBISHI,F025N,F025N,ICE
MITSUBISHI,FB25CB,FB25CB,ICE
MITSUBISHI,FB30LB,FB30LB,ICE
MITSUBISHI,FE45N,FE45N,ICE
MITSUBISHI,FEA21C,FEA21C,ICE
MITSUBISHI,FEA21E,FEA21E,ICE
MITSUBISHI,FEA61B,FEA61B,ICE
MITSUBISHI,FEB21C,FEB21C,ICE
MITSUBISHI,FEB21E,FEB21E,ICE
MITSUBISHI,FEB51E,FEB51E,ICE
MITSUBISHI,FEB51G,FEB51G,ICE
MITSUBISHI,FEB71E,FEB71E,ICE
MITSUBISHI,FEB71G,FEB71G,ICE
MITSUBISHI,FEC71E,FEC71E,ICE
MITSUBISHI,FEC81C,FEC81C,ICE
MITSUBISHI,FECX1G,FECX1G,ICE
MITSUBISHI,FECX1H,FECX1H,ICE
MITSUBISHI,FECX1K,FECX1K,ICE
MITSUBISHI,FG15,FG15,ICE
MITSUBISHI,FG18ZN,FG18ZN,ICE
MITSUBISHI,FG225N,FG225N,ICE
MITSUBISHI,FG25N,FG25N,ICE
MITSUBISHI,FG25NT,FG25NT,ICE
MITSUBISHI,FG30NT,FG30NT,ICE
MITSUBISHI,FG30PT,FG30PT,ICE
MITSUBISHI,FG35NT,FG35NT,ICE
MITSUBISHI,FGB71E,FGB71E,ICE
MITSUBISHI,FGE25,FGE25,ICE
MITSUBISHI,FIGHT,FIGHT,ICE
MITSUBISHI,FIGHTE,FIGHTE,ICE
MITSUBISHI,FIGHTR,FIGHTR,ICE
MITSUBISHI,FK600,FK600,ICE
MITSUBISHI,FK62FL,FK62FL,ICE
MITSUBISHI,FK65FL,FK65FL,ICE
MITSUBISHI,FL25PT,FL25PT,ICE
MITSUBISHI,FM67,FM67,ICE
MITSUBISHI,FM67FM,FM67FM,ICE
MITSUBISHI,FM67FS,FM67FS,ICE
MITSUBISHI,FN63FU,FN63FU,ICE
MITSUBISHI,FN64FU,FN64FU,ICE
MITSUBISHI,FS76HS,FS76HS,ICE
MITSUBISHI,FS76HV,FS76HV,ICE
MITSUBISHI,FU74GU,FU74GU,ICE
MITSUBISHI,FU80,FU80,ICE
MITSUBISHI,FUSO,FUSO,ICE
MITSUBISHI,FUSO C,FUSO C,ICE
MITSUBISHI,FUSO F,FUSO F,ICE
MITSUBISHI,FUSO S,FUSO S,ICE
MITSUBISHI,FV74GU,FV74GU,ICE
MITSUBISHI,FV74HJ,FV74HJ,ICE
MITSUBISHI,FV74HK,FV74HK,ICE
MITSUBISHI,GB71 C,GB71 C,ICE
MITSUBISHI,IMPREZ,IMPREZ,ICE
MITSUBISHI,KAMIQ,KAMIQ,ICE
MITSUBISHI,KAROQ,KAROQ,ICE
MITSUBISHI,KONA,KONA,ICE
MITSUBISHI,LANC05,LANC05,ICE
MITSUBISHI,MR TRI,MR TRI,ICE
MITSUBISHI,MUX,MUX,ICE
MITSUBISHI,MV TRI,MV TRI,ICE
MITSUBISHI,MV4X47,MV4X47,ICE
MITSUBISHI,OITLAN,OITLAN,ICE
MITSUBISHI,OTLAND,OTLAND,ICE
MITSUBISHI,OULAND,OULAND,ICE
MITSUBISHI,OURLAN,OURLAN,ICE
MITSUBISHI,OUT,OUT,ICE
MITSUBISHI,OUTALN,OUTALN,ICE
MITSUBISHI,OUTLANDER,OUTLANDER,ICE
MITSUBISHI,PAJER,PAJER,ICE
MITSUBISHI,PAJERO,PAJERO,ICE
MITSUBISHI,PAJRO,PAJRO,ICE
MITSUBISHI,QASHQA,QASHQA,ICE
MITSUBISHI,QF PAJ,QF PAJ,ICE
MITSUBISHI,QG PAJ,QG PAJ,ICE
MITSUBISHI,ROSA,ROSA,ICE
MITSUBISHI,SCALA,SCALA,ICE
MITSUBISHI,SPORTA,SPORTA,ICE
MITSUBISHI,STARIA,STARIA,ICE
MITSUBISHI,SWIFT,SWIFT,ICE
MITSUBISHI,T,T,ICE
MITSUBISHI,TA FIG,TA FIG,ICE
MITSUBISHI,TAFIGH,TAFIGH,ICE
MITSUBISHI,TG,TG,ICE
MITSUBISHI,TGFP,TGFP,ICE
MITSUBISHI,TIRTON,TIRTON,ICE
MITSUBISHI,TR,TR,ICE
MITSUBISHI,TRI,TRI,ICE
MITSUBISHI,TRIOTN,TRIOTN,ICE
MITSUBISHI,TRITIO,TRITIO,ICE
MITSUBISHI,TRITON,TRITON,ICE
MITSUBISHI,TRTION,TRTION,ICE
MITSUBISHI,UG BR7,UG BR7,ICE
MITSUBISHI,WAGON,WAGON,ICE
MITSUBISHI,WHITE,WHITE,ICE
MITSUBISHI,XD ASX,XD ASX,ICE
MITSUBISHI,XD2F45,XD2F45,ICE
MITSUBISHI,XDASX,XDASX,ICE
MITSUBISHI,YB ECL,YB ECL,ICE
MITSUBISHI,ZM OU,ZM OU,ICE
MITSUBISHI,ZM OUT,ZM OUT,ICE
NISSAN,NAN,NAN,ICE
NISSAN,2024,2024,ICE
NISSAN,370Z,370Z,ICE
NISSAN,400Z,400Z,ICE
NISSAN,456114,456114,ICE
NISSAN,ARIYA,ARIYA,ICE
NISSAN,AURA,AURA,ICE
NISSAN,BRZ,BRZ,ICE
NISSAN,CAPTUR,CAPTUR,ICE
NISSAN,COUPE,COUPE,ICE
NISSAN,D27 NA,D27 NA,ICE
NISSAN,J12 QA,J12 QA,ICE
NISSAN,JUKE,JUKE,ICE
NISSAN,JUKE S,JUKE S,ICE
NISSAN,JUKE T,JUKE T,ICE
NISSAN,JUKEST,JUKEST,ICE
NISSAN,LEAF,LEAF,BEV
NISSAN,LEAF E,LEAF E,ICE
NISSAN,LEEAF,LEEAF,ICE
NISSAN,NARAVA,NARAVA,ICE
NISSAN,NARVAR,NARVAR,ICE
NISSAN,NAVAA,NAVAA,ICE
NISSAN,NAVAR,NAVAR,ICE
NISSAN,NAVARA,NAVARA,ICE
NISSAN,NAVARR,NAVARR,ICE
NISSAN,NAVRA,NAVRA,ICE
NISSAN,NISMO,NISMO,ICE
NISSAN,NISSAN,NISSAN,ICE
NISSAN,NOTE,NOTE,ICE
NISSAN,NVARA,NVARA,ICE
NISSAN,NVAVAR,NVAVAR,ICE
NISSAN,PAT,PAT,ICE
NISSAN,PATHFI,PATHFI,ICE
NISSAN,PATRO,PATRO,ICE
NISSAN,PATROL,PATROL,ICE
NISSAN,PATTOL,PATTOL,ICE
NISSAN,PFINDE,PFINDE,ICE
NISSAN,PJ02A2,PJ02A2,ICE
NISSAN,PR25DD,PR25DD,ICE
NISSAN,PRO4X,PRO4X,ICE
NISSAN,QA,QA,ICE
NISSAN,QASHAQ,QASHAQ,ICE
NISSAN,QASHQA,QASHQA,ICE
NISSAN,QASHQI,QASHQI,ICE
NISSAN,QASQAI,QASQAI,ICE
NISSAN,QUON,QUON,ICE
NISSAN,RAV4,RAV4,ICE
NISSAN,SCAR90,SCAR90,ICE
NISSAN,SERENA,SERENA,ICE
NISSAN,STX NA,STX NA,ICE
NISSAN,T33,T33,ICE
NISSAN,TIID06,TIID06,ICE
NISSAN,W,W,ICE
NISSAN,WARRIO,WARRIO,ICE
NISSAN,WRANGL,WRANGL,ICE
NISSAN,X,X,ICE
NISSAN,X TRA,X TRA,ICE
NISSAN,X TRAI,X TRAI,ICE
NISSAN,XRAIL,XRAIL,ICE
NISSAN,XT,XT,ICE
NISSAN,XTEPWR,XTEPWR,ICE
NISSAN,XTR,XTR,ICE
NISSAN,XTRA,XTRA,ICE
NISSAN,XTRAIL,XTRAIL,ICE
NISSAN,XYT,XYT,ICE
NISSAN,Y62 P,Y62 P,ICE
NISSAN,Z,Z,ICE
NISSAN,Z COUP,Z COUP,ICE
NISSAN,Z NISM,Z NISM,ICE
NISSAN,Z NISS,Z NISS,ICE
NISSAN,Z PROT,Z PROT,ICE
NISSAN,Z Z PR,Z Z PR,ICE
NISSAN,Z Z34,Z Z34,ICE
NISSAN,Z34,Z34,ICE
NISSAN,Z34 CO,Z34 CO,ICE
NISSAN,Z34 Z,Z34 Z,ICE
NISSAN,ZST CO,ZST CO,ICE
OMODA,09,09,ICE
OMODA,9,9,ICE
OMODA,9 VIRT,9 VIRT,ICE
OMODA,O9,O9,ICE
OMODA,O9 PHE,O9 PHE,ICE
OMODA,OMODA,OMODA,ICE
PEUGEOT,2006 G,2006 G,ICE
PEUGEOT,2008,2008,ICE
PEUGEOT,2008 A,2008 A,ICE
PEUGEOT,2008 G,2008 G,ICE
PEUGEOT,200T G,200T G,ICE
PEUGEOT,280U2G,280U2G,ICE
PEUGEOT,3008,3008,ICE
PEUGEOT,3008 A,3008 A,ICE
PEUGEOT,3008 G,3008 G,ICE
PEUGEOT,3008GT,3008GT,ICE
PEUGEOT,308,308,ICE
PEUGEOT,308 EV,308 EV,BEV
PEUGEOT,308 GT,308 GT,ICE
PEUGEOT,308 PH,308 PH,ICE
PEUGEOT,308GT,308GT,ICE
PEUGEOT,380 GT,380 GT,ICE
PEUGEOT,380U2G,380U2G,ICE
PEUGEOT,408,408,ICE
PEUGEOT,408 G,408 G,ICE
PEUGEOT,408 GT,408 GT,ICE
PEUGEOT,408GT,408GT,ICE
PEUGEOT,5008,5008,ICE
PEUGEOT,5008 A,5008 A,ICE
PEUGEOT,5008 G,5008 G,ICE
PEUGEOT,508,508,ICE
PEUGEOT,508 GT,508 GT,ICE
PEUGEOT,508 PH,508 PH,ICE
PEUGEOT,BOXER,BOXER,ICE
PEUGEOT,C5,C5,ICE
PEUGEOT,DJANGO,DJANGO,ICE
PEUGEOT,E 2008,E 2008,ICE
PEUGEOT,E 308,E 308,ICE
PEUGEOT,E EXPE,E EXPE,ICE
PEUGEOT,E PART,E PART,ICE
PEUGEOT,E-2008,E-2008,ICE
PEUGEOT,E2008,E2008,ICE
PEUGEOT,E208,E208,ICE
PEUGEOT,E308,E308,ICE
PEUGEOT,EPARTN,EPARTN,ICE
PEUGEOT,EQUITR,EQUITR,ICE
PEUGEOT,EXPERT,EXPERT,ICE
PEUGEOT,PAR,PAR,ICE
PEUGEOT,PARNER,PARNER,ICE
PEUGEOT,PARTNE,PARTNE,ICE
PEUGEOT,PARTNR,PARTNR,ICE
PEUGEOT,PCVPRO,PCVPRO,ICE
PEUGEOT,SONIC,SONIC,ICE
PEUGEOT,TWEET,TWEET,ICE
PEUGEOT,XP 400,XP 400,ICE
PEUGEOT,XP400,XP400,ICE
POLESTAR,1,1,ICE
POLESTAR,2,2,ICE
POLESTAR,3,3,ICE
POLESTAR,4,4,ICE
POLESTAR,5,5,ICE
POLESTAR,MODEL5,MODEL5,ICE
POLESTAR,POLES3,POLES3,ICE
POLESTAR,POLEST,POLEST,ICE
PORSCHE,2024,2024,ICE
PORSCHE,718,718,ICE
PORSCHE,718 BO,718 BO,ICE
PORSCHE,718 CA,718 CA,ICE
PORSCHE,718 SP,718 SP,ICE
PORSCHE,911,911,ICE
PORSCHE,911 CA,911 CA,ICE
PORSCHE,911 DA,911 DA,ICE
PORSCHE,911 GT,911 GT,ICE
PORSCHE,911 SP,911 SP,ICE
PORSCHE,911 ST,911 ST,ICE
PORSCHE,911 T,911 T,ICE
PORSCHE,911 TA,911 TA,ICE
PORSCHE,911 TU,911 TU,ICE
PORSCHE,911CAR,911CAR,ICE
PORSCHE,911GT3,911GT3,ICE
PORSCHE,992 GT,992 GT,ICE
PORSCHE,BOXSTE,BOXSTE,ICE
PORSCHE,BOXTER,BOXTER,ICE
PORSCHE,CARRER,CARRER,ICE
PORSCHE,CATENN,CATENN,ICE
PORSCHE,CAYEME,CAYEME,ICE
PORSCHE,CAYENE,CAYENE,ICE
PORSCHE,CAYENN,CAYENN,ICE
PORSCHE,CAYMAN,CAYMAN,ICE
PORSCHE,EAYENN,EAYENN,ICE
PORSCHE,GT3,GT3,ICE
PORSCHE,MA,MA,ICE
PORSCHE,MACAN,MACAN,ICE
PORSCHE,MACAN4,MACAN4,ICE
PORSCHE,MANCAN,MANCAN,ICE
PORSCHE,PANAME,PANAME,ICE
PORSCHE,SPYDER,SPYDER,ICE
PORSCHE,TAYCAN,TAYCAN,ICE
PORSCHE,TAYCON,TAYCON,ICE
PORSCHE,TAYGAN,TAYGAN,ICE
RIVIAN,R1T,R1T,ICE
SKODA,ELROQ,ELROQ,ICE
SKODA,ELROY,ELROY,ICE
SKODA,ENAQ,ENAQ,ICE
SKODA,ENYAQ,ENYAQ,ICE
SKODA,FABIA,FABIA,ICE
SKODA,FABIQ,FABIQ,ICE
SKODA,FASBIA,FASBIA,ICE
SKODA,KAMIQ,KAMIQ,ICE
SKODA,KAMMIQ,KAMMIQ,ICE
SKODA,KAODIA,KAODIA,ICE
SKODA,KAORQ,KAORQ,ICE
SKODA,KARIQ,KARIQ,ICE
SKODA,KAROQ,KAROQ,ICE
SKODA,KAROOQ,KAROOQ,ICE
SKODA,KODAIQ,KODAIQ,ICE
SKODA,KODIAQ,KODIAQ,ICE
SKODA,KODIQ,KODIQ,ICE
SKODA,KOODIA,KOODIA,ICE
SKODA,MODIAQ,MODIAQ,ICE
SKODA,O,O,ICE
SKODA,OCATVI,OCATVI,ICE
SKODA,OCTAVI,OCTAVI,ICE
SKODA,PAJERO,PAJERO,ICE
SKODA,SCALA,SCALA,ICE
SKODA,SILVER,SILVER,ICE
SKODA,SUJPER,SUJPER,ICE
SKODA,SUPERB,SUPERB,ICE
SKODA,TIGGO,TIGGO,ICE
SKODA,WHITE,WHITE,ICE
SUBARU,2023,2023,ICE
SUBARU,2024,2024,ICE
SUBARU,308,308,ICE
SUBARU,BLUE,BLUE,ICE
SUBARU,BRZ,BRZ,ICE
SUBARU,BRZ CO,BRZ CO,ICE
SUBARU,BRZ S,BRZ S,ICE
SUBARU,BRZ TS,BRZ TS,ICE
SUBARU,CEROSS,CEROSS,ICE
SUBARU,CROSST,CROSST,ICE
SUBARU,CROSS,CROSS,ICE
SUBARU,CROSSS,CROSSS,ICE
SUBARU,CROSTR,CROSTR,ICE
SUBARU,CRSSTR,CRSSTR,ICE
SUBARU,DMAX,DMAX,ICE
SUBARU,F,F,ICE
SUBARU,FO,FO,ICE
SUBARU,FOEEST,FOEEST,ICE
SUBARU,FOESTE,FOESTE,ICE
SUBARU,FOIRES,FOIRES,ICE
SUBARU,FOREST,FOREST,ICE
SUBARU,FORETS,FORETS,ICE
SUBARU,FORSTE,FORSTE,ICE
SUBARU,GREEN,GREEN,ICE
SUBARU,HEV FO,HEV FO,HEV
SUBARU,I30,I30,ICE
SUBARU,IMPREZ,IMPREZ,ICE
SUBARU,MY26 C,MY26 C,ICE
SUBARU,MY26 F,MY26 F,ICE
SUBARU,OITBAC,OITBAC,ICE
SUBARU,OIUTBA,OIUTBA,ICE
SUBARU,OUBAC,OUBAC,ICE
SUBARU,OUTBAC,OUTBAC,ICE
SUBARU,OUTBAK,OUTBAK,ICE
SUBARU,SOLTER,SOLTER,ICE
SUBARU,SPORT,SPORT,ICE
SUBARU,SUBARU,SUBARU,ICE
SUBARU,WR,WR,ICE
SUBARU,WRX,WRX,ICE
SUBARU,WRX RS,WRX RS,ICE
SUBARU,WRX SE,WRX SE,ICE
SUBARU,WRX SP,WRX SP,ICE
SUBARU,WRX TS,WRX TS,ICE
SUBARU,XV,XV,ICE
SUBARU,YV5394,YV5394,ICE
SUBARU,YW6032,YW6032,ICE
SUBARU,YY6310,YY6310,ICE
SUBARU,ZA2377,ZA2377,ICE
SUZUKI,NAN,NAN,ICE
SUZUKI,6N415W,6N415W,ICE
SUZUKI,ADDRES,ADDRES,ICE
SUZUKI,AGILIT,AGILIT,ICE
SUZUKI,AVENIS,AVENIS,ICE
SUZUKI,AZ,AZ,ICE
SUZUKI,BALENO,BALENO,ICE
SUZUKI,C74W,C74W,ICE
SUZUKI,CARRY,CARRY,ICE
SUZUKI,D2350,D2350,ICE
SUZUKI,DDZ400,DDZ400,ICE
SUZUKI,DL 800,DL 800,ICE
SUZUKI,DL1050,DL1050,ICE
SUZUKI,DL105R,DL105R,ICE
SUZUKI,DL250,DL250,ICE
SUZUKI,DL650,DL650,ICE
SUZUKI,DL650A,DL650A,ICE
SUZUKI,DL650M,DL650M,ICE
SUZUKI,DL650X,DL650X,ICE
SUZUKI,DL65AU,DL65AU,ICE
SUZUKI,DL800,DL800,ICE
SUZUKI,DL800D,DL800D,ICE
SUZUKI,DL800R,DL800R,ICE
SUZUKI,DR Z40,DR Z40,ICE
SUZUKI,DR200,DR200,ICE
SUZUKI,DR200S,DR200S,ICE
SUZUKI,DR2400,DR2400,ICE
SUZUKI,DR250R,DR250R,ICE
SUZUKI,DR400,DR400,ICE
SUZUKI,DRZ 40,DRZ 40,ICE
SUZUKI,DRZ125,DRZ125,ICE
SUZUKI,DRZ400,DRZ400,ICE
SUZUKI,DRZ40E,DRZ40E,ICE
SUZUKI,DRZ40S,DRZ40S,ICE
SUZUKI,DRZ4S,DRZ4S,ICE
SUZUKI,DRZ4SM,DRZ4SM,ICE
SUZUKI,DS 250,DS 250,ICE
SUZUKI,DS250,DS250,ICE
SUZUKI,DS250M,DS250M,ICE
SUZUKI,DS250R,DS250R,ICE
SUZUKI,EJA124,EJA124,ICE
SUZUKI,EMZ250,EMZ250,ICE
SUZUKI,EVERY,EVERY,BEV
SUZUKI,FOREST,FOREST,ICE
SUZUKI,FRONX,FRONX,ICE
SUZUKI,GIXXER,GIXXER,ICE
SUZUKI,GJ,GJ,ICE
SUZUKI,GJ JIM,GJ JIM,ICE
SUZUKI,GRAND,GRAND,ICE
SUZUKI,GSX,GSX,ICE
SUZUKI,GSX S1,GSX S1,ICE
SUZUKI,GSX100,GSX100,ICE
SUZUKI,GSX130,GSX130,ICE
SUZUKI,GSX250,GSX250,ICE
SUZUKI,GSX80,GSX80,ICE
SUZUKI,GSX800,GSX800,ICE
SUZUKI,GSX8R,GSX8R,ICE
SUZUKI,GSX8S,GSX8S,ICE
SUZUKI,GSXR,GSXR,ICE
SUZUKI,GSXR10,GSXR10,ICE
SUZUKI,GSXR13,GSXR13,ICE
SUZUKI,GSXR25,GSXR25,ICE
SUZUKI,GSXR80,GSXR80,ICE
SUZUKI,GSXS 1,GSXS 1,ICE
SUZUKI,GSXS10,GSXS10,ICE
SUZUKI,GSXS12,GSXS12,ICE
SUZUKI,GSXS25,GSXS25,ICE
SUZUKI,GSXS75,GSXS75,ICE
SUZUKI,HATCHB,HATCHB,ICE
SUZUKI,HAYABU,HAYABU,ICE
SUZUKI,IGNI,IGNI,ICE
SUZUKI,IGNINS,IGNINS,ICE
SUZUKI,IGNIS,IGNIS,ICE
SUZUKI,INGIS,INGIS,ICE
SUZUKI,JIKNY,JIKNY,ICE
SUZUKI,JIMINY,JIMINY,ICE
SUZUKI,JIMMNY,JIMMNY,ICE
SUZUKI,JIMNEY,JIMNEY,ICE
SUZUKI,JIMNY,JIMNY,ICE
SUZUKI,JIMY,JIMY,ICE
SUZUKI,JJ,JJ,ICE
SUZUKI,JUMNY,JUMNY,ICE
SUZUKI,LTA500,LTA500,ICE
SUZUKI,RGV250,RGV250,ICE
SUZUKI,RMZ,RMZ,ICE
SUZUKI,S CROS,S CROS,ICE
SUZUKI,S400,S400,ICE
SUZUKI,SCROSS,SCROSS,ICE
SUZUKI,SFV65U,SFV65U,ICE
SUZUKI,SPORT,SPORT,ICE
SUZUKI,SUPER,SUPER,ICE
SUZUKI,SV 650,SV 650,ICE
SUZUKI,SV650,SV650,ICE
SUZUKI,SV6503,SV6503,ICE
SUZUKI,SV650A,SV650A,ICE
SUZUKI,SV65SU,SV65SU,ICE
SUZUKI,SWIFT,SWIFT,ICE
SUZUKI,SWIIFT,SWIIFT,ICE
SUZUKI,SWITH,SWITH,ICE
SUZUKI,SWIVT,SWIVT,ICE
SUZUKI,SWOFT,SWOFT,ICE
SUZUKI,UK110,UK110,ICE
SUZUKI,UK110N,UK110N,ICE
SUZUKI,UN125,UN125,ICE
SUZUKI,UN125M,UN125M,ICE
SUZUKI,UN125N,UN125N,ICE
SUZUKI,UNI25,UNI25,ICE
SUZUKI,UZ,UZ,ICE
SUZUKI,UZ SWI,UZ SWI,ICE
SUZUKI,VITARA,VITARA,ICE
SUZUKI,VITATA,VITATA,ICE
SUZUKI,VSTROM,VSTROM,ICE
SUZUKI,XF650,XF650,ICE
SUZUKI,Z400E,Z400E,ICE
TESLA,NAN,NAN,ICE
TESLA,2023,2023,ICE
TESLA,3,3,ICE
TESLA,COROLL,COROLL,ICE
TESLA,HILUX,HILUX,ICE
TESLA,M3 LR,M3 LR,ICE
TESLA,M3 LRR,M3 LRR,ICE
TESLA,M3 PRF,M3 PRF,ICE
TESLA,M3 RWD,M3 RWD,ICE
TESLA,M3PRF,M3PRF,ICE
TESLA,MR RWD,MR RWD,ICE
TESLA,MY LR,MY LR,ICE
TESLA,MY PER,MY PER,ICE
TESLA,MY PRF,MY PRF,ICE
TESLA,MY RWD,MY RWD,ICE
TESLA,MYL LR,MYL LR,ICE
TESLA,MYLR,MYLR,ICE
TESLA,MYRWD,MYRWD,ICE
TESLA,TG3241,TG3241,ICE
TESLA,Y RWD,Y RWD,ICE
TOYOTA,NAN,NAN,ICE
TOYOTA,1GD141,1GD141,ICE
TOYOTA,1GD172,1GD172,ICE
TOYOTA,1GD578,1GD578,ICE
TOYOTA,1GD915,1GD915,ICE
TOYOTA,1GD917,1GD917,ICE
TOYOTA,1GD924,1GD924,ICE
TOYOTA,2023,2023,ICE
TOYOTA,2024,2024,ICE
TOYOTA,2025,2025,ICE
TOYOTA,2ZR2V7,2ZR2V7,ICE
TOYOTA,2ZR2V8,2ZR2V8,ICE
TOYOTA,2ZR3A0,2ZR3A0,ICE
TOYOTA,2ZR3E7,2ZR3E7,ICE
TOYOTA,300,300,ICE
TOYOTA,300 GR,300 GR,ICE
TOYOTA,300 GX,300 GX,ICE
TOYOTA,32 8FG,32 8FG,ICE
TOYOTA,32-8FG,32-8FG,ICE
TOYOTA,328,328,ICE
TOYOTA,328FG,328FG,ICE
TOYOTA,328FG1,328FG1,ICE
TOYOTA,328FG2,328FG2,ICE
