make_standardized,model_raw,model_standardized,ev_category
TOYOTA,328FG3,328FG3,ICE
TOYOTA,328FGK,328FGK,ICE
TOYOTA,427FG2,427FG2,ICE
TOYOTA,4RUNER,4RUNER,ICE
TOYOTA,62-8FD,62-8FD,ICE
TOYOTA,628FD,628FD,ICE
TOYOTA,628FD2,628FD2,ICE
TOYOTA,79 LAN,79 LAN,ICE
TOYOTA,79 SER,79 SER,ICE
TOYOTA,79 WOR,79 WOR,ICE
TOYOTA,7FBE18,7FBE18,ICE
TOYOTA,7FBE20,7FBE20,ICE
TOYOTA,85GK25,85GK25,ICE
TOYOTA,86,86,ICE
TOYOTA,86 GR,86 GR,ICE
TOYOTA,86 GTS,86 GTS,ICE
TOYOTA,8FBE18,8FBE18,ICE
TOYOTA,8FBE20,8FBE20,ICE
TOYOTA,8FBN25,8FBN25,ICE
TOYOTA,8FD18,8FD18,ICE
TOYOTA,8FD35N,8FD35N,ICE
TOYOTA,8FD50N,8FD50N,ICE
TOYOTA,8FD5ON,8FD5ON,ICE
TOYOTA,8FG25,8FG25,ICE
TOYOTA,8FG40N,8FG40N,ICE
TOYOTA,8FG4ON,8FG4ON,ICE
TOYOTA,8FGK20,8FGK20,ICE
TOYOTA,8FGK25,8FGK25,ICE
TOYOTA,A25AOD,A25AOD,ICE
TOYOTA,A25AS2,A25AS2,ICE
TOYOTA,A25AS3,A25AS3,ICE
TOYOTA,A25AS4,A25AS4,ICE
TOYOTA,A25AS5,A25AS5,ICE
TOYOTA,A25AS6,A25AS6,ICE
TOYOTA,A25AV7,A25AV7,ICE
TOYOTA,A25AX0,A25AX0,ICE
TOYOTA,ACOROL,ACOROL,ICE
TOYOTA,ALPH,ALPH,ICE
TOYOTA,ALPHA,ALPHA,ICE
TOYOTA,ALPHAR,ALPHAR,ICE
TOYOTA,ALPHRD,ALPHRD,ICE
TOYOTA,AOROLL,AOROLL,ICE
TOYOTA,ASCENT,ASCENT,ICE
TOYOTA,BT 50,BT 50,ICE
TOYOTA,BT50 D,BT50 D,ICE
TOYOTA,BZ 4X,BZ 4X,ICE
TOYOTA,BZ4,BZ4,ICE
TOYOTA,BZ4X,BZ4X,ICE
TOYOTA,BZ4X 2,BZ4X 2,ICE
TOYOTA,BZ4X A,BZ4X A,ICE
TOYOTA,BZ4X E,BZ4X E,ICE
TOYOTA,BZ4X S,BZ4X S,ICE
TOYOTA,BZX4,BZX4,ICE
TOYOTA,BZX4 T,BZX4 T,ICE
TOYOTA,C HR,C HR,ICE
TOYOTA,C HR A,C HR A,ICE
TOYOTA,C HR G,C HR G,ICE
TOYOTA,C HR H,C HR H,ICE
TOYOTA,C HR K,C HR K,ICE
TOYOTA,C-HR,C-HR,ICE
TOYOTA,C-HR H,C-HR H,ICE
TOYOTA,CAMERY,CAMERY,ICE
TOYOTA,CAMRTY,CAMRTY,ICE
TOYOTA,CAMRY,CAMRY,ICE
TOYOTA,CAROLA,CAROLA,ICE
TOYOTA,CH R,CH R,ICE
TOYOTA,CH R G,CH R G,ICE
TOYOTA,CHE,CHE,ICE
TOYOTA,CHR,CHR,ICE
TOYOTA,CHR GR,CHR GR,ICE
TOYOTA,CHR GX,CHR GX,ICE
TOYOTA,CHR H,CHR H,ICE
TOYOTA,CHR HR,CHR HR,ICE
TOYOTA,CHR HY,CHR HY,ICE
TOYOTA,CHR K,CHR K,ICE
TOYOTA,CHR KO,CHR KO,ICE
TOYOTA,CHR SP,CHR SP,ICE
TOYOTA,CHRH,CHRH,ICE
TOYOTA,CHRH K,CHRH K,ICE
TOYOTA,CMARY,CMARY,ICE
TOYOTA,COASTE,COASTE,ICE
TOYOTA,COASTR,COASTR,ICE
TOYOTA,COLROL,COLROL,ICE
TOYOTA,COMM,COMM,ICE
TOYOTA,COMMUT,COMMUT,ICE
TOYOTA,COR,COR,ICE
TOYOTA,CORALL,CORALL,ICE
TOYOTA,CORLAC,CORLAC,ICE
TOYOTA,CORLLA,CORLLA,ICE
TOYOTA,CORLLL,CORLLL,ICE
TOYOTA,CORO H,CORO H,ICE
TOYOTA,COROL,COROL,ICE
TOYOTA,COROLA,COROLA,ICE
TOYOTA,COROLK,COROLK,ICE
TOYOTA,COROLL,COROLL,ICE
TOYOTA,CORROL,CORROL,ICE
TOYOTA,COXH,COXH,ICE
TOYOTA,CROLLA,CROLLA,ICE
TOYOTA,CROSS,CROSS,ICE
TOYOTA,CROWN,CROWN,ICE
TOYOTA,CRW SP,CRW SP,ICE
TOYOTA,CX3,CX3,ICE
TOYOTA,CX60 D,CX60 D,ICE
TOYOTA,CX70,CX70,ICE
TOYOTA,CYBERS,CYBERS,ICE
TOYOTA,DC SR5,DC SR5,ICE
TOYOTA,DMAX,DMAX,ICE
TOYOTA,E6218,E6218,ICE
TOYOTA,F33A01,F33A01,ICE
TOYOTA,FDZN25,FDZN25,ICE
TOYOTA,FORTNE,FORTNE,ICE
TOYOTA,FORTUN,FORTUN,ICE
TOYOTA,FORTUR,FORTUR,ICE
TOYOTA,FORUNE,FORUNE,ICE
TOYOTA,FORUTU,FORUTU,ICE
TOYOTA,GORTUN,GORTUN,ICE
TOYOTA,GR,GR,ICE
TOYOTA,GR 86,GR 86,ICE
TOYOTA,GR COR,GR COR,ICE
TOYOTA,GR SUP,GR SUP,ICE
TOYOTA,GR YAR,GR YAR,ICE
TOYOTA,GR8 GT,GR8 GT,ICE
TOYOTA,GR86,GR86,ICE
TOYOTA,GR86 1,GR86 1,ICE
TOYOTA,GR86 G,GR86 G,ICE
TOYOTA,GR86GT,GR86GT,ICE
TOYOTA,GRANVI,GRANVI,ICE
TOYOTA,GRS,GRS,ICE
TOYOTA,GRYARI,GRYARI,ICE
TOYOTA,GTS GR,GTS GR,ICE
TOYOTA,GXL,GXL,ICE
TOYOTA,HAICE,HAICE,ICE
TOYOTA,HARRIE,HARRIE,ICE
TOYOTA,HGILUX,HGILUX,ICE
TOYOTA,HHILUX,HHILUX,ICE
TOYOTA,HI ACE,HI ACE,ICE
TOYOTA,HI LIX,HI LIX,ICE
TOYOTA,HILUX,HILUX,ICE
TOYOTA,HIACE,HIACE,ICE
TOYOTA,HIAVE,HIAVE,ICE
TOYOTA,HIILUX,HIILUX,ICE
TOYOTA,HIKUX,HIKUX,ICE
TOYOTA,HIL,HIL,ICE
TOYOTA,HILIX,HILIX,ICE
TOYOTA,HILKUX,HILKUX,ICE
TOYOTA,HILLUX,HILLUX,ICE
TOYOTA,HILUIX,HILUIX,ICE
TOYOTA,HILX D,HILX D,ICE
TOYOTA,HIULUX,HIULUX,ICE
TOYOTA,HIULX,HIULX,ICE
TOYOTA,HIUX R,HIUX R,ICE
TOYOTA,HIUX S,HIUX S,ICE
TOYOTA,HLIUX,HLIUX,ICE
TOYOTA,HLUX X,HLUX X,ICE
TOYOTA,HUACE,HUACE,ICE
TOYOTA,HULIX,HULIX,ICE
TOYOTA,HULUX,HULUX,ICE
TOYOTA,ILUX,ILUX,ICE
TOYOTA,JILUX,JILUX,ICE
TOYOTA,JIMNY,JIMNY,ICE
TOYOTA,KKUGER,KKUGER,ICE
TOYOTA,KLGER,KLGER,ICE
TOYOTA,KLKUGE,KLKUGE,ICE
TOYOTA,KLUG,KLUG,ICE
TOYOTA,KLUGBE,KLUGBE,ICE
TOYOTA,KLUGER,KLUGER,ICE
TOYOTA,KLUH,KLUH,ICE
TOYOTA,KLYGER,KLYGER,ICE
TOYOTA,KOBA,KOBA,ICE
TOYOTA,KULGER,KULGER,ICE
TOYOTA,LAN300,LAN300,ICE
TOYOTA,LANCDR,LANCDR,ICE
TOYOTA,LANCRU,LANCRU,ICE
TOYOTA,LAND,LAND,ICE
TOYOTA,LAND C,LAND C,ICE
TOYOTA,LAND70,LAND70,ICE
TOYOTA,LAND76,LAND76,ICE
TOYOTA,LAND78,LAND78,ICE
TOYOTA,LAND79,LAND79,ICE
TOYOTA,LANDC,LANDC,ICE
TOYOTA,LANDCC,LANDCC,ICE
TOYOTA,LANDCR,LANDCR,ICE
TOYOTA,LANDCU,LANDCU,ICE
TOYOTA,LANDDC,LANDDC,ICE
TOYOTA,LANDRC,LANDRC,ICE
TOYOTA,LANDRR,LANDRR,ICE
TOYOTA,LANSCR,LANSCR,ICE
TOYOTA,LC 300,LC 300,ICE
TOYOTA,LC 70,LC 70,ICE
TOYOTA,LC 76,LC 76,ICE
TOYOTA,LC 78,LC 78,ICE
TOYOTA,LC 79,LC 79,ICE
TOYOTA,LC 90,LC 90,ICE
TOYOTA,LC GRS,LC GRS,ICE
TOYOTA,LC GXL,LC GXL,ICE
TOYOTA,LC MIL,LC MIL,ICE
TOYOTA,LC PRA,LC PRA,ICE
TOYOTA,LC SAH,LC SAH,ICE
TOYOTA,LC WOR,LC WOR,ICE
TOYOTA,LC ZX,LC ZX,ICE
TOYOTA,LC300,LC300,ICE
TOYOTA,LC30O,LC30O,ICE
TOYOTA,LC3200,LC3200,ICE
TOYOTA,LC70,LC70,ICE
TOYOTA,LC70 G,LC70 G,ICE
TOYOTA,LC70 V,LC70 V,ICE
TOYOTA,LC76,LC76,ICE
TOYOTA,LC76 G,LC76 G,ICE
TOYOTA,LC78,LC78,ICE
TOYOTA,LC78 T,LC78 T,ICE
TOYOTA,LC79,LC79,ICE
TOYOTA,LC79 C,LC79 C,ICE
TOYOTA,LC79 D,LC79 D,ICE
TOYOTA,LC79 G,LC79 G,ICE
TOYOTA,LC79 M,LC79 M,ICE
TOYOTA,LC79 W,LC79 W,ICE
TOYOTA,LCMIL,LCMIL,ICE
TOYOTA,LCRUIS,LCRUIS,ICE
TOYOTA,LCRUIU,LCRUIU,ICE
TOYOTA,LMIL 7,LMIL 7,ICE
TOYOTA,LMIL L,LMIL L,ICE
TOYOTA,LMIL79,LMIL79,ICE
TOYOTA,M15AY9,M15AY9,ICE
TOYOTA,M20A07,M20A07,ICE
TOYOTA,M20A08,M20A08,ICE
TOYOTA,MDT HI,MDT HI,ICE
TOYOTA,MG ZS,MG ZS,ICE
TOYOTA,MILITA,MILITA,ICE
TOYOTA,MIRAI,MIRAI,ICE
TOYOTA,MY26 T,MY26 T,ICE
TOYOTA,OUTLANDER,OUTLANDER,ICE
TOYOTA,PARDO,PARDO,ICE
TOYOTA,PAV4,PAV4,ICE
TOYOTA,PR,PR,ICE
TOYOTA,PRA,PRA,ICE
TOYOTA,PRAD,PRAD,ICE
TOYOTA,PRADO,PRADO,ICE
TOYOTA,PRAO,PRAO,ICE
TOYOTA,PRDAO,PRDAO,ICE
TOYOTA,PRIUS,PRIUS,ICE
TOYOTA,RA4 GX,RA4 GX,ICE
TOYOTA,RAB 4,RAB 4,ICE
TOYOTA,RAB4,RAB4,ICE
TOYOTA,RAC4 E,RAC4 E,ICE
TOYOTA,RAC4 G,RAC4 G,ICE
TOYOTA,RACV4,RACV4,ICE
TOYOTA,RANGER,RANGER,ICE
TOYOTA,RAV,RAV,ICE
TOYOTA,RAV4,RAV4,ICE
TOYOTA,RAV GL,RAV GL,ICE
TOYOTA,RAV GX,RAV GX,ICE
TOYOTA,RAV HY,RAV HY,ICE
TOYOTA,RAV3,RAV3,ICE
TOYOTA,RAV4 2,RAV4 2,ICE
TOYOTA,RAV4 C,RAV4 C,ICE
TOYOTA,RAV4 E,RAV4 E,ICE
TOYOTA,RAV4 G,RAV4 G,ICE
TOYOTA,RAV4 H,RAV4 H,ICE
TOYOTA,RAV4 X,RAV4 X,ICE
TOYOTA,RAVH,RAVH,ICE
TOYOTA,RAVH C,RAVH C,ICE
TOYOTA,RAVH G,RAVH G,ICE
TOYOTA,RAVH H,RAVH H,ICE
TOYOTA,RAVR H,RAVR H,ICE
TOYOTA,ROGUE,ROGUE,ICE
TOYOTA,RQV4,RQV4,ICE
TOYOTA,SAHARA,SAHARA,ICE
TOYOTA,SAS25C,SAS25C,ICE
TOYOTA,SEDAN,SEDAN,ICE
TOYOTA,SHERWO,SHERWO,ICE
TOYOTA,SILVER,SILVER,ICE
TOYOTA,SR HIL,SR HIL,ICE
TOYOTA,SR5,SR5,ICE
TOYOTA,SR5 HI,SR5 HI,ICE
TOYOTA,SUNCAM,SUNCAM,ICE
TOYOTA,SUPRA,SUPRA,ICE
TOYOTA,T ROC,T ROC,ICE
TOYOTA,TACOMA,TACOMA,ICE
TOYOTA,TARIS,TARIS,ICE
TOYOTA,TASMAN,TASMAN,ICE
TOYOTA,TAV4,TAV4,ICE
TOYOTA,TOYOTA,TOYOTA,ICE
TOYOTA,TRUNDR,TRUNDR,ICE
TOYOTA,TUNDRA,TUNDRA,ICE
TOYOTA,VELLFI,VELLFI,ICE
TOYOTA,VITZ,VITZ,ICE
TOYOTA,VOXY,VOXY,ICE
TOYOTA,WAGON,WAGON,ICE
TOYOTA,WHITE,WHITE,ICE
TOYOTA,WORKMA,WORKMA,ICE
TOYOTA,XTRAIL,XTRAIL,ICE
TOYOTA,XUV700,XUV700,ICE
TOYOTA,YAR,YAR,ICE
TOYOTA,YARIS,YARIS,ICE
TOYOTA,YARISG,YARISG,ICE
TOYOTA,YARISS,YARISS,ICE
TOYOTA,YARISX,YARISX,ICE
TOYOTA,YAROS,YAROS,ICE
TOYOTA,YARRIS,YARRIS,ICE
TOYOTA,YAXH,YAXH,ICE
TOYOTA,YAXH 2,YAXH 2,ICE
TOYOTA,YEAIS,YEAIS,ICE
TOYOTA,YRAIS,YRAIS,ICE
TOYOTA,ZST VI,ZST VI,ICE
VOLKSWAGEN,1D 4,1D 4,ICE
VOLKSWAGEN,2023,2023,ICE
VOLKSWAGEN,2024,2024,ICE
VOLKSWAGEN,A,A,ICE
VOLKSWAGEN,AMAOK,AMAOK,ICE
VOLKSWAGEN,AMARO,AMARO,ICE
VOLKSWAGEN,AMAROC,AMAROC,ICE
VOLKSWAGEN,AMAROK,AMAROK,ICE
VOLKSWAGEN,AMARRO,AMARRO,ICE
VOLKSWAGEN,AMORAK,AMORAK,ICE
VOLKSWAGEN,AMOROK,AMOROK,ICE
VOLKSWAGEN,AMROK,AMROK,ICE
VOLKSWAGEN,ARTEON,ARTEON,ICE
VOLKSWAGEN,ARTOEN,ARTOEN,ICE
VOLKSWAGEN,AVENTU,AVENTU,ICE
VOLKSWAGEN,BJ TIG,BJ TIG,ICE
VOLKSWAGEN,BUZZ,BUZZ,ICE
VOLKSWAGEN,C,C,ICE
VOLKSWAGEN,CADDT,CADDT,ICE
VOLKSWAGEN,CADDY,CADDY,ICE
VOLKSWAGEN,CALIFO,CALIFO,ICE
VOLKSWAGEN,CARAVE,CARAVE,ICE
VOLKSWAGEN,CD GOL,CD GOL,ICE
VOLKSWAGEN,CRAFTE,CRAFTE,ICE
VOLKSWAGEN,CRAFTR,CRAFTR,ICE
VOLKSWAGEN,CZDC76,CZDC76,ICE
VOLKSWAGEN,D1 T R,D1 T R,ICE
VOLKSWAGEN,DEFEND,DEFEND,ICE
VOLKSWAGEN,DISCOV,DISCOV,ICE
VOLKSWAGEN,DMAX,DMAX,ICE
VOLKSWAGEN,DXU029,DXU029,ICE
VOLKSWAGEN,ETRANS,ETRANS,ICE
VOLKSWAGEN,G,G,ICE
VOLKSWAGEN,GOLD L,GOLD L,ICE
VOLKSWAGEN,GOLD R,GOLD R,ICE
VOLKSWAGEN,GOLF,GOLF,ICE
VOLKSWAGEN,GOLF 8,GOLF 8,ICE
VOLKSWAGEN,GOLF G,GOLF G,ICE
VOLKSWAGEN,GOLF L,GOLF L,ICE
VOLKSWAGEN,GOLF R,GOLF R,ICE
VOLKSWAGEN,GOLF W,GOLF W,ICE
VOLKSWAGEN,GOLF8R,GOLF8R,ICE
VOLKSWAGEN,GOLG,GOLG,ICE
VOLKSWAGEN,I30,I30,ICE
VOLKSWAGEN,ID 4,ID 4,ICE
VOLKSWAGEN,ID 4 G,ID 4 G,ICE
VOLKSWAGEN,ID 4 P,ID 4 P,ICE
VOLKSWAGEN,ID 5,ID 5,ICE
VOLKSWAGEN,ID 5 G,ID 5 G,ICE
VOLKSWAGEN,ID 5 P,ID 5 P,ICE
VOLKSWAGEN,ID BUZ,ID BUZ,ICE
VOLKSWAGEN,ID4,ID4,ICE
VOLKSWAGEN,ID4 GT,ID4 GT,ICE
VOLKSWAGEN,ID4 PR,ID4 PR,ICE
VOLKSWAGEN,ID5,ID5,ICE
VOLKSWAGEN,ID5 GT,ID5 GT,ICE
VOLKSWAGEN,ID5 PR,ID5 PR,ICE
VOLKSWAGEN,IDBUZZ,IDBUZZ,ICE
VOLKSWAGEN,JRVX,JRVX,ICE
VOLKSWAGEN,KODIAQ,KODIAQ,ICE
VOLKSWAGEN,KONA,KONA,ICE
VOLKSWAGEN,MG3 CO,MG3 CO,ICE
VOLKSWAGEN,MULITV,MULITV,ICE
VOLKSWAGEN,MULTIV,MULTIV,ICE
VOLKSWAGEN,MUTLIV,MUTLIV,ICE
VOLKSWAGEN,MY26,MY26,ICE
VOLKSWAGEN,MY26 G,MY26 G,ICE
VOLKSWAGEN,NF AM,NF AM,ICE
VOLKSWAGEN,NF AMA,NF AMA,ICE
VOLKSWAGEN,OPTIMU,OPTIMU,ICE
VOLKSWAGEN,P,P,ICE
VOLKSWAGEN,PASSAT,PASSAT,ICE
VOLKSWAGEN,PLOL,PLOL,ICE
VOLKSWAGEN,POLO,POLO,ICE
VOLKSWAGEN,POLO G,POLO G,ICE
VOLKSWAGEN,POLO L,POLO L,ICE
VOLKSWAGEN,POLO S,POLO S,ICE
VOLKSWAGEN,PUMA,PUMA,ICE
VOLKSWAGEN,RANGER,RANGER,ICE
VOLKSWAGEN,SPRINT,SPRINT,ICE
VOLKSWAGEN,STYLE,STYLE,ICE
VOLKSWAGEN,SY1,SY1,ICE
VOLKSWAGEN,T,T,ICE
VOLKSWAGEN,T CORS,T CORS,ICE
VOLKSWAGEN,T CROS,T CROS,ICE
VOLKSWAGEN,T ROC,T ROC,ICE
VOLKSWAGEN,T ROCK,T ROCK,ICE
VOLKSWAGEN,T ROCR,T ROCR,ICE
VOLKSWAGEN,T ROSS,T ROSS,ICE
VOLKSWAGEN,T-CROS,T-CROS,ICE
VOLKSWAGEN,T-ROC,T-ROC,ICE
VOLKSWAGEN,T6 TRA,T6 TRA,ICE
VOLKSWAGEN,T6.1IV,T6.1IV,ICE
VOLKSWAGEN,TARON,TARON,ICE
VOLKSWAGEN,TAVASC,TAVASC,ICE
VOLKSWAGEN,TAYRON,TAYRON,ICE
VOLKSWAGEN,TCROSS,TCROSS,ICE
VOLKSWAGEN,TERRAM,TERRAM,ICE
VOLKSWAGEN,TIG,TIG,ICE
VOLKSWAGEN,TIGAUN,TIGAUN,ICE
VOLKSWAGEN,TIGU,TIGU,ICE
VOLKSWAGEN,TIGUA,TIGUA,ICE
VOLKSWAGEN,TIGUAA,TIGUAA,ICE
VOLKSWAGEN,TIGUAN,TIGUAN,ICE
VOLKSWAGEN,TIGUN,TIGUN,ICE
VOLKSWAGEN,TOUARE,TOUARE,ICE
VOLKSWAGEN,TOUREG,TOUREG,ICE
VOLKSWAGEN,TRAKKA,TRAKKA,ICE
VOLKSWAGEN,TRANPS,TRANPS,ICE
VOLKSWAGEN,TRANSP,TRANSP,ICE
VOLKSWAGEN,TROC,TROC,ICE
VOLKSWAGEN,TROC C,TROC C,ICE
VOLKSWAGEN,TROC R,TROC R,ICE
VOLKSWAGEN,TROC S,TROC S,ICE
VOLKSWAGEN,TROV,TROV,ICE
VOLKSWAGEN,TUGUAN,TUGUAN,ICE
VOLKSWAGEN,VOLKSW,VOLKSW,ICE
VOLKSWAGEN,VW24,VW24,ICE
VOLKSWAGEN,W,W,ICE
VOLKSWAGEN,XC40,XC40,ICE
VOLKSWAGEN,XC60,XC60,ICE
VOLKSWAGEN,XC90,XC90,ICE
VOLKSWAGEN,XUV700,XUV700,ICE
VOLKSWAGEN,ZS,ZS,ICE
VOLKSWAGEN,ZS VIB,ZS VIB,ICE
VOLVO,NAN,NAN,ICE
VOLVO,009,009,ICE
VOLVO,16S,16S,ICE
VOLVO,796920,796920,ICE
VOLVO,BOE,BOE,ICE
VOLVO,BOE BZ,BOE BZ,ICE
VOLVO,BOEBZL,BOEBZL,ICE
VOLVO,B11R,B11R,ICE
VOLVO,B11R E,B11R E,ICE
VOLVO,B13R,B13R,ICE
VOLVO,B13R E,B13R E,ICE
VOLVO,B8R,B8R,ICE
VOLVO,B8R E6,B8R E6,ICE
VOLVO,B8R EU,B8R EU,ICE
VOLVO,B8RE6,B8RE6,ICE
VOLVO,B8RLE,B8RLE,ICE
VOLVO,BZL,BZL,ICE
VOLVO,C40,C40,ICE
VOLVO,C40 EL,C40 EL,ICE
VOLVO,C40 RE,C40 RE,ICE
VOLVO,C41,C41,ICE
VOLVO,CBU GL,CBU GL,ICE
VOLVO,CBU-FH,CBU-FH,ICE
VOLVO,CBUFH1,CBUFH1,ICE
VOLVO,CT6000,CT6000,ICE
VOLVO,CX60,CX60,ICE
VOLVO,CX90,CX90,ICE
VOLVO,E40,E40,ICE
VOLVO,EC140D,EC140D,ICE
VOLVO,EC220,EC220,ICE
VOLVO,EC250,EC250,ICE
VOLVO,ES90,ES90,ICE
VOLVO,EX20,EX20,ICE
VOLVO,EX30,EX30,BEV
VOLVO,EX30 C,EX30 C,ICE
VOLVO,EX30 E,EX30 E,ICE
VOLVO,EX30 T,EX30 T,ICE
VOLVO,EX30CC,EX30CC,ICE
VOLVO,EX40,EX40,ICE
VOLVO,EX40 B,EX40 B,ICE
VOLVO,EX60,EX60,ICE
VOLVO,EX90,EX90,ICE
VOLVO,EX90 R,EX90 R,ICE
VOLVO,EX90 U,EX90 U,ICE
VOLVO,FE,FE,ICE
VOLVO,FE 280,FE 280,ICE
VOLVO,FE 320,FE 320,ICE
VOLVO,FE280,FE280,ICE
VOLVO,FE320,FE320,ICE
VOLVO,FE350,FE350,ICE
VOLVO,FE4X2R,FE4X2R,ICE
VOLVO,FE8,FE8,ICE
VOLVO,FH,FH,ICE
VOLVO,FH 600,FH 600,ICE
VOLVO,FH13,FH13,ICE
VOLVO,FH16,FH16,ICE
VOLVO,FH18,FH18,ICE
VOLVO,FH450,FH450,ICE
VOLVO,FH500,FH500,ICE
VOLVO,FH540,FH540,ICE
VOLVO,FH550,FH550,ICE
VOLVO,FH600,FH600,ICE
VOLVO,FH647,FH647,ICE
VOLVO,FH64T,FH64T,ICE
VOLVO,FH650,FH650,ICE
VOLVO,FH6X47,FH6X47,ICE
VOLVO,FH700,FH700,ICE
VOLVO,FH780,FH780,ICE
VOLVO,FHCCAB,FHCCAB,ICE
VOLVO,FL,FL,ICE
VOLVO,FM,FM,ICE
VOLVO,FM 460,FM 460,ICE
VOLVO,FM 500,FM 500,ICE
VOLVO,FM 600,FM 600,ICE
VOLVO,FM 6X4,FM 6X4,ICE
VOLVO,FM11,FM11,ICE
VOLVO,FM11 8,FM11 8,ICE
VOLVO,FM13,FM13,ICE
VOLVO,FM13 8,FM13 8,ICE
VOLVO,FM300,FM300,ICE
VOLVO,FM330,FM330,ICE
VOLVO,FM370,FM370,ICE
VOLVO,FM410,FM410,ICE
VOLVO,FM430,FM430,ICE
VOLVO,FM450,FM450,ICE
VOLVO,FM460,FM460,ICE
VOLVO,FM500,FM500,ICE
VOLVO,FM540,FM540,ICE
VOLVO,FM5400,FM5400,ICE
VOLVO,FM54O,FM54O,ICE
VOLVO,FMX,FMX,ICE
VOLVO,FMX13,FMX13,ICE
VOLVO,FMX450,FMX450,ICE
VOLVO,FMX460,FMX460,ICE
VOLVO,FMX50,FMX50,ICE
VOLVO,FMX500,FMX500,ICE
VOLVO,FMX540,FMX540,ICE
VOLVO,G940,G940,ICE
VOLVO,HS,HS,ICE
VOLVO,IRIZAR,IRIZAR,ICE
VOLVO,L120F,L120F,ICE
VOLVO,L120H,L120H,ICE
VOLVO,L150H,L150H,ICE
VOLVO,L50H,L50H,ICE
VOLVO,L50HS,L50HS,ICE
VOLVO,L604,L604,ICE
VOLVO,L60E,L60E,ICE
VOLVO,L70H2,L70H2,ICE
VOLVO,L90H,L90H,ICE
VOLVO,L90H2,L90H2,ICE
VOLVO,L90HZ,L90HZ,ICE
VOLVO,MY25 E,MY25 E,ICE
VOLVO,MY25 V,MY25 V,ICE
VOLVO,MY25 X,MY25 X,ICE
VOLVO,OMNIBU,OMNIBU,ICE
VOLVO,S60,S60,ICE
VOLVO,S60 RE,S60 RE,ICE
VOLVO,TCROSS,TCROSS,ICE
VOLVO,V60,V60,ICE
VOLVO,V60 CC,V60 CC,ICE
VOLVO,V60 CR,V60 CR,ICE
VOLVO,X RWD,X RWD,ICE
VOLVO,X40,X40,ICE
VOLVO,XC4,XC4,ICE
VOLVO,XC40,XC40,ICE
VOLVO,XC40 B,XC40 B,ICE
VOLVO,XC40 P,XC40 P,ICE
VOLVO,XC40 R,XC40 R,ICE
VOLVO,XC40 U,XC40 U,ICE
VOLVO,XC40RE,XC40RE,ICE
VOLVO,XC60,XC60,ICE
VOLVO,XC60 B,XC60 B,ICE
VOLVO,XC60 P,XC60 P,ICE
VOLVO,XC60 R,XC60 R,ICE
VOLVO,XC60 U,XC60 U,ICE
VOLVO,XC690,XC690,ICE
VOLVO,XC90,XC90,ICE
VOLVO,XC90 R,XC90 R,ICE
VOLVO,XC90 U,XC90 U,ICE
VOLVO,XC90UL,XC90UL,ICE
XPENG,G6,G6,ICE
XPENG,G9,G9,ICE
XPENG,MONAM3,MONAM3,ICE
XPENG,P7+,P7+,ICE
XPENG,P7I,P7I,ICE
XPENG,X9,X9,ICE
XPENG,XPENG,XPENG,ICE
ZEEKR,009,009,ICE
ZEEKR,009 6,009 6,ICE
ZEEKR,7X,7X,ICE
ZEEKR,7X LON,7X LON,ICE
ZEEKR,7X PER,7X PER,ICE
ZEEKR,7X RWD,7X RWD,ICE
ZEEKR,7Z,7Z,ICE
ZEEKR,CX-5,CX-5,ICE
ZEEKR,MY24 X,MY24 X,ICE
ZEEKR,X,X,ICE
ZEEKR,X AWD,X AWD,ICE
ZEEKR,X RWD,X RWD,ICE
